0 , 18.0 , 163.8 , 100.8 , 1337 , 1002831 , 13.5 , 171.0 , 103.5 , 1337 , 1002832 , -6.75 , 178.2 , 106.2 , 1387 , 1057513 , 0.0 , 0.0 , 0.0 , 0 , 04 , 44.55 , 174.6 , 119.25 , 1389 , 105958
0 , 18.0 , 163.8 , 100.8 , 1337 , 1002831 , 12.6 , 167.4 , 103.95 , 1337 , 1002832 , -6.75 , 178.2 , 106.2 , 1387 , 1057513 , 0.0 , 0.0 , 0.0 , 0 , 04 , 43.65 , 163.8 , 118.8 , 1389 , 105958
0 , 18.45 , 181.8 , 100.35 , 1337 , 1002831 , 12.15 , 167.4 , 103.95 , 1337 , 1002832 , -6.3 , 167.4 , 105.75 , 1387 , 1057513 , 0.0 , 0.0 , 0.0 , 0 , 04 , 42.75 , 181.8 , 118.35 , 1389 , 105958
0 , 18.45 , 181.8 , 100.35 , 1337 , 1002831 , 11.7 , 178.2 , 104.4 , 1337 , 1002832 , -6.3 , 167.4 , 105.75 , 1387 , 1057523 , 0.0 , 0.0 , 0.0 , 0 , 04 , 41.85 , 181.8 , 118.35 , 1389 , 105958
0 , 18.45 , 181.8 , 100.35 , 1337 , 1002831 , 11.25 , 174.6 , 104.85 , 1337 , 1002842 , -6.3 , 167.4 , 105.75 , 1387 , 1057523 , 0.0 , 0.0 , 0.0 , 0 , 04 , 40.5 , 171.0 , 117.9 , 1389 , 105958
0 , 18.0 , 181.8 , 100.35 , 1337 , 1002831 , 10.8 , 171.0 , 105.3 , 1337 , 1002842 , -6.3 , 167.4 , 105.75 , 1387 , 1057523 , 0.0 , 0.0 , 0.0 , 0 , 04 , 39.15 , 171.0 , 117.9 , 1389 , 105958
0 , 17.55 , 181.8 , 100.35 , 1337 , 1002831 , 10.35 , 167.4 , 105.75 , 1337 , 1002842 , -6.3 , 167.4 , 105.75 , 1387 , 1057523 , 0.0 , 0.0 , 0.0 , 0 , 04 , 37.8 , 160.2 , 117.45 , 1389 , 105958
0 , 16.65 , 163.8 , 100.8 , 1337 , 1002831 , 9.45 , 167.4 , 105.75 , 1337 , 1002842 , -6.3 , 167.4 , 105.75 , 1387 , 1057523 , 0.0 , 0.0 , 0.0 , 0 , 04 , 36.0 , 178.2 , 117.0 , 1389 , 105959
0 , 15.75 , 178.2 , 100.8 , 1337 , 1002831 , 9.0 , 167.4 , 105.75 , 1337 , 1002842 , -6.75 , 167.4 , 105.75 , 1387 , 1057523 , 0.0 , 0.0 , 0.0 , 0 , 04 , 34.2 , 167.4 , 116.55 , 1389 , 105959
0 , 14.85 , 174.6 , 101.25 , 1337 , 1002831 , 8.1 , 178.2 , 106.2 , 1337 , 1002842 , -6.75 , 171.0 , 105.3 , 1387 , 1057523 , 0.0 , 0.0 , 0.0 , 0 , 04 , 31.95 , 185.4 , 116.1 , 1389 , 105959
0 , 14.4 , 171.0 , 101.7 , 1338 , 1003861 , 4.05 , 171.0 , 107.1 , 1338 , 1003862 , -17.1 , 174.6 , 101.25 , 1388 , 1058723 , 0.0 , 0.0 , 0.0 , 0 , 04 , 29.7 , 174.6 , 115.65 , 1390 , 106085
0 , 13.95 , 181.8 , 102.15 , 1338 , 1003861 , 3.6 , 171.0 , 107.1 , 1338 , 1003862 , -18.45 , 178.2 , 100.8 , 1388 , 1058723 , 0.0 , 0.0 , 0.0 , 0 , 04 , 27.9 , 181.8 , 114.75 , 1390 , 106085
0 , 13.5 , 178.2 , 102.6 , 1338 , 1003861 , 3.15 , 171.0 , 107.1 , 1338 , 1003862 , -19.35 , 178.2 , 100.8 , 1388 , 1058723 , 0.0 , 0.0 , 0.0 , 0 , 04 , 25.65 , 189.0 , 113.85 , 1390 , 106085
0 , 13.05 , 178.2 , 102.6 , 1338 , 1003861 , 2.7 , 171.0 , 107.1 , 1338 , 1003862 , -20.7 , 178.2 , 100.8 , 1388 , 1058723 , 0.0 , 0.0 , 0.0 , 0 , 04 , 23.4 , -189.0 , 112.5 , 1390 , 106085
0 , 12.6 , -181.8 , 102.6 , 1338 , 1003861 , 2.25 , 171.0 , 107.1 , 1338 , 1003862 , -21.15 , 174.6 , 101.25 , 1388 , 1058723 , 0.0 , 0.0 , 0.0 , 0 , 04 , 21.6 , -192.6 , 111.15 , 1390 , 106085
0 , 12.15 , -185.4 , 103.05 , 1338 , 1003861 , 1.8 , 171.0 , 107.1 , 1338 , 1003862 , -22.05 , 174.6 , 101.25 , 1388 , 1058723 , 0.0 , 0.0 , 0.0 , 0 , 04 , 19.8 , -167.4 , 109.8 , 1390 , 106085
0 , 11.7 , -185.4 , 103.05 , 1338 , 1003861 , 1.35 , 171.0 , 107.1 , 1338 , 1003862 , -22.95 , 174.6 , 101.25 , 1388 , 1058733 , 0.0 , 0.0 , 0.0 , 0 , 04 , 17.55 , 174.6 , 108.45 , 1390 , 106085
0 , 10.8 , -185.4 , 103.05 , 1338 , 1003861 , 0.9 , 171.0 , 107.1 , 1338 , 1003872 , -23.85 , 178.2 , 100.8 , 1388 , 1058733 , 0.0 , 0.0 , 0.0 , 0 , 04 , 15.3 , 174.6 , 106.65 , 1390 , 106085
0 , 10.35 , -171.0 , 103.05 , 1338 , 1003861 , 0.9 , 171.0 , 107.1 , 1338 , 1003872 , -24.75 , 178.2 , 100.8 , 1388 , 1058733 , 0.0 , 0.0 , 0.0 , 0 , 04 , 13.05 , 185.4 , 105.3 , 1390 , 106085
0 , 10.35 , -171.0 , 103.05 , 1338 , 1003861 , 0.45 , 171.0 , 107.1 , 1338 , 1003872 , -25.65 , 167.4 , 100.35 , 1388 , 1058733 , 0.0 , 0.0 , 0.0 , 0 , 04 , 10.35 , 181.8 , 103.95 , 1390 , 106085
0 , 6.75 , -174.6 , 103.5 , 1339 , 1005111 , 0.0 , 181.8 , 107.55 , 1339 , 1005122 , -26.1 , 171.0 , 99.9 , 1389 , 1059583 , 0.0 , 0.0 , 0.0 , 0 , 04 , 8.1 , 178.2 , 102.6 , 1391 , 106176
0 , 6.3 , -174.6 , 103.5 , 1339 , 1005111 , -0.45 , 181.8 , 107.55 , 1339 , 1005122 , -27.0 , 174.6 , 99.45 , 1389 , 1059583 , 0.0 , 0.0 , 0.0 , 0 , 04 , 5.4 , -185.4 , 101.25 , 1391 , 106176
0 , 6.3 , -174.6 , 103.5 , 1339 , 1005121 , -0.9 , 181.8 , 107.55 , 1339 , 1005122 , -27.45 , 174.6 , 99.45 , 1389 , 1059583 , 0.0 , 0.0 , 0.0 , 0 , 04 , 2.7 , -174.6 , 99.9 , 1391 , 106176
0 , 5.85 , -174.6 , 103.5 , 1339 , 1005121 , -1.35 , 181.8 , 107.55 , 1339 , 1005122 , -28.35 , 178.2 , 99.0 , 1389 , 1059583 , 0.0 , 0.0 , 0.0 , 0 , 04 , 0.45 , -181.8 , 99.0 , 1391 , 106176
0 , 5.85 , -174.6 , 103.5 , 1339 , 1005121 , -1.8 , 181.8 , 107.55 , 1339 , 1005122 , -28.8 , 178.2 , 99.0 , 1389 , 1059583 , 0.0 , 0.0 , 0.0 , 0 , 04 , -2.25 , -185.4 , 97.65 , 1391 , 106176
0 , 5.4 , -174.6 , 103.5 , 1339 , 1005121 , -2.25 , 181.8 , 107.55 , 1339 , 1005122 , -29.7 , 181.8 , 98.55 , 1389 , 1059583 , 0.0 , 0.0 , 0.0 , 0 , 04 , -4.5 , -174.6 , 96.3 , 1391 , 106176
0 , 4.95 , -174.6 , 103.5 , 1339 , 1005121 , -3.15 , 181.8 , 107.55 , 1339 , 1005122 , -30.15 , 181.8 , 98.55 , 1389 , 1059583 , 0.0 , 0.0 , 0.0 , 0 , 04 , -6.75 , -174.6 , 94.5 , 1391 , 106176
0 , 4.95 , -174.6 , 103.5 , 1339 , 1005121 , -3.6 , 181.8 , 107.55 , 1339 , 1005122 , -30.6 , 181.8 , 98.55 , 1389 , 1059583 , 0.0 , 0.0 , 0.0 , 0 , 04 , -8.55 , -181.8 , 93.6 , 1391 , 106176
0 , 4.5 , -174.6 , 103.5 , 1339 , 1005121 , -4.05 , 181.8 , 107.55 , 1339 , 1005122 , -31.05 , 181.8 , 98.55 , 1389 , 1059583 , 0.0 , 0.0 , 0.0 , 0 , 04 , -10.8 , -185.4 , 92.25 , 1391 , 106176
0 , 4.05 , -174.6 , 103.5 , 1339 , 1005121 , -4.95 , 181.8 , 107.55 , 1339 , 1005122 , -31.5 , 181.8 , 98.55 , 1389 , 1059583 , 0.0 , 0.0 , 0.0 , 0 , 04 , -12.6 , -174.6 , 90.9 , 1391 , 106176
0 , 4.05 , -174.6 , 103.5 , 1340 , 1006401 , -5.4 , 181.8 , 107.55 , 1340 , 1006402 , -31.95 , 178.2 , 99.0 , 1390 , 1060843 , 0.0 , 0.0 , 0.0 , 0 , 04 , -14.4 , -181.8 , 90.0 , 1392 , 106304
0 , 3.6 , -174.6 , 103.5 , 1340 , 1006401 , -5.85 , 181.8 , 107.55 , 1340 , 1006402 , -32.4 , 178.2 , 99.0 , 1390 , 1060843 , 0.0 , 0.0 , 0.0 , 0 , 04 , -15.75 , -178.2 , 89.55 , 1392 , 106304
0 , 3.15 , -174.6 , 103.5 , 1340 , 1006401 , -6.3 , 178.2 , 108.0 , 1340 , 1006402 , -32.4 , 174.6 , 99.45 , 1390 , 1060843 , 0.0 , 0.0 , 0.0 , 0 , 04 , -17.1 , -174.6 , 89.1 , 1392 , 106304
0 , 2.7 , -174.6 , 103.5 , 1340 , 1006401 , -7.2 , 178.2 , 108.0 , 1340 , 1006402 , -32.85 , 174.6 , 99.45 , 1390 , 1060843 , 0.0 , 0.0 , 0.0 , 0 , 04 , -18.0 , -174.6 , 89.1 , 1392 , 106304
0 , 2.7 , -171.0 , 103.05 , 1340 , 1006401 , -7.65 , 178.2 , 108.0 , 1340 , 1006402 , -32.85 , 171.0 , 99.9 , 1390 , 1060843 , 0.0 , 0.0 , 0.0 , 0 , 04 , -18.45 , -174.6 , 89.1 , 1392 , 106304
0 , 2.25 , -171.0 , 103.05 , 1340 , 1006401 , -8.1 , 178.2 , 108.0 , 1340 , 1006402 , -32.85 , 171.0 , 99.9 , 1390 , 1060853 , 0.0 , 0.0 , 0.0 , 0 , 04 , -18.45 , 185.4 , 89.1 , 1392 , 106304
0 , 2.25 , -171.0 , 103.05 , 1340 , 1006401 , -9.0 , 178.2 , 108.0 , 1340 , 1006402 , -32.85 , 181.8 , 100.35 , 1390 , 1060853 , 0.0 , 0.0 , 0.0 , 0 , 04 , -18.0 , 185.4 , 89.1 , 1392 , 106304
0 , 1.8 , -171.0 , 103.05 , 1340 , 1006401 , -9.45 , 178.2 , 108.0 , 1340 , 1006402 , -32.85 , 178.2 , 100.8 , 1390 , 1060853 , 0.0 , 0.0 , 0.0 , 0 , 04 , -17.55 , 181.8 , 89.55 , 1392 , 106304
0 , 1.35 , -174.6 , 103.5 , 1340 , 1006401 , -10.35 , 178.2 , 108.0 , 1340 , 1006402 , -32.85 , 174.6 , 101.25 , 1390 , 1060853 , 0.0 , 0.0 , 0.0 , 0 , 04 , -17.1 , -181.8 , 90.0 , 1392 , 106304
0 , 1.35 , -174.6 , 103.5 , 1340 , 1006401 , -10.8 , 178.2 , 108.0 , 1340 , 1006412 , -32.4 , 174.6 , 101.25 , 1390 , 1060853 , 0.0 , 0.0 , 0.0 , 0 , 04 , -15.75 , -185.4 , 90.45 , 1392 , 106304
0 , 0.9 , -174.6 , 103.5 , 1341 , 1007301 , -11.7 , 178.2 , 108.0 , 1341 , 1007312 , -31.95 , 171.0 , 101.7 , 1391 , 1061753 , 0.0 , 0.0 , 0.0 , 0 , 04 , -7.65 , -167.4 , 95.4 , 1393 , 106412
0 , 0.9 , -174.6 , 103.5 , 1341 , 1007301 , -12.6 , 178.2 , 108.0 , 1341 , 1007312 , -31.95 , 171.0 , 101.7 , 1391 , 1061753 , 0.0 , 0.0 , 0.0 , 0 , 04 , -6.3 , -171.0 , 95.85 , 1393 , 106412
0 , 0.45 , -174.6 , 103.5 , 1341 , 1007301 , -13.05 , 178.2 , 108.0 , 1341 , 1007312 , -31.5 , 167.4 , 102.15 , 1391 , 1061753 , 0.0 , 0.0 , 0.0 , 0 , 04 , -5.4 , -163.8 , 96.75 , 1393 , 106412
0 , 0.45 , -174.6 , 103.5 , 1341 , 1007311 , -13.95 , 178.2 , 108.0 , 1341 , 1007312 , -31.05 , 167.4 , 102.15 , 1391 , 1061753 , 0.0 , 0.0 , 0.0 , 0 , 04 , -4.95 , -171.0 , 97.65 , 1393 , 106412
0 , 0.0 , -171.0 , 103.05 , 1341 , 1007311 , -14.85 , 178.2 , 108.0 , 1341 , 1007312 , -30.6 , 167.4 , 102.15 , 1391 , 1061753 , 0.0 , 0.0 , 0.0 , 0 , 04 , -4.5 , -160.2 , 98.1 , 1393 , 106412
0 , 0.0 , -171.0 , 103.05 , 1341 , 1007311 , -15.75 , 178.2 , 108.0 , 1341 , 1007312 , -30.15 , 167.4 , 102.15 , 1391 , 1061763 , 0.0 , 0.0 , 0.0 , 0 , 04 , -4.5 , -167.4 , 99.0 , 1393 , 106412
0 , 0.0 , -171.0 , 103.05 , 1341 , 1007311 , -16.65 , 178.2 , 108.0 , 1341 , 1007312 , -30.15 , 178.2 , 102.6 , 1391 , 1061763 , 0.0 , 0.0 , 0.0 , 0 , 04 , -4.05 , -171.0 , 99.45 , 1393 , 106412
0 , 0.0 , -171.0 , 103.05 , 1341 , 1007311 , -18.0 , 178.2 , 108.0 , 1341 , 1007312 , -30.15 , 178.2 , 102.6 , 1391 , 1061763 , 0.0 , 0.0 , 0.0 , 0 , 04 , -3.6 , -160.2 , 99.9 , 1393 , 106412
0 , -0.45 , -171.0 , 103.05 , 1341 , 1007311 , -18.9 , 178.2 , 108.0 , 1341 , 1007322 , -30.15 , 178.2 , 102.6 , 1391 , 1061763 , 0.0 , 0.0 , 0.0 , 0 , 04 , -2.7 , -163.8 , 100.35 , 1393 , 106412
0 , -0.45 , -181.8 , 102.6 , 1341 , 1007311 , -20.25 , -181.8 , 108.0 , 1341 , 1007322 , -30.6 , 178.2 , 102.6 , 1391 , 1061763 , 0.0 , 0.0 , 0.0 , 0 , 04 , -1.8 , -171.0 , 101.25 , 1393 , 106412
0 , -0.45 , -181.8 , 102.6 , 1342 , 1008271 , -34.2 , -174.6 , 103.5 , 1342 , 1008272 , -29.7 , -185.4 , 104.85 , 1392 , 1063033 , 0.0 , 0.0 , 0.0 , 0 , 04 , -0.9 , -174.6 , 101.7 , 1394 , 106513
0 , 0.0 , -181.8 , 102.6 , 1342 , 1008271 , -35.1 , -167.4 , 102.6 , 1342 , 1008272 , -28.8 , 181.8 , 103.95 , 1392 , 1063033 , 0.0 , 0.0 , 0.0 , 0 , 04 , -0.45 , -163.8 , 102.15 , 1394 , 106513
0 , 0.0 , -178.2 , 102.15 , 1342 , 1008271 , -36.0 , -163.8 , 102.15 , 1342 , 1008272 , -28.35 , 174.6 , 103.05 , 1392 , 1063033 , 0.0 , 0.0 , 0.0 , 0 , 04 , 0.45 , -167.4 , 102.6 , 1394 , 106513
0 , 0.0 , -178.2 , 102.15 , 1342 , 1008271 , -36.9 , -160.2 , 101.7 , 1342 , 1008272 , -28.35 , 174.6 , 103.05 , 1392 , 1063033 , 0.0 , 0.0 , 0.0 , 0 , 04 , 0.9 , -171.0 , 103.05 , 1394 , 106513
0 , 0.45 , -178.2 , 102.15 , 1342 , 1008271 , -37.8 , -163.8 , 102.15 , 1342 , 1008272 , -28.8 , -185.4 , 103.05 , 1392 , 1063033 , 0.0 , 0.0 , 0.0 , 0 , 04 , 1.35 , -171.0 , 103.05 , 1394 , 106513
0 , 0.9 , -174.6 , 101.7 , 1342 , 1008271 , -38.25 , -167.4 , 102.6 , 1342 , 1008282 , -29.7 , -181.8 , 102.6 , 1392 , 1063033 , 0.0 , 0.0 , 0.0 , 0 , 04 , 1.8 , -174.6 , 103.5 , 1394 , 106513
0 , 1.35 , -171.0 , 101.25 , 1342 , 1008271 , -38.25 , -167.4 , 102.6 , 1342 , 1008282 , -29.7 , -181.8 , 102.6 , 1392 , 1063033 , 0.0 , 0.0 , 0.0 , 0 , 04 , 1.8 , -174.6 , 103.5 , 1394 , 106513
0 , 1.8 , -181.8 , 100.8 , 1342 , 1008271 , -37.35 , -171.0 , 103.05 , 1342 , 1008282 , -29.7 , -181.8 , 102.6 , 1392 , 1063033 , 0.0 , 0.0 , 0.0 , 0 , 04 , 2.25 , -178.2 , 103.95 , 1394 , 106513
0 , 2.25 , -178.2 , 100.35 , 1342 , 1008271 , -36.9 , -174.6 , 103.5 , 1342 , 1008282 , -29.7 , -181.8 , 102.6 , 1392 , 1063033 , 0.0 , 0.0 , 0.0 , 0 , 04 , 2.7 , -167.4 , 104.4 , 1394 , 106513
0 , 3.15 , -174.6 , 99.9 , 1342 , 1008271 , -36.0 , -167.4 , 104.4 , 1342 , 1008282 , -28.8 , -171.0 , 103.05 , 1392 , 1063043 , 0.0 , 0.0 , 0.0 , 0 , 04 , 2.7 , -167.4 , 104.4 , 1394 , 106513
0 , 14.85 , -181.8 , 97.2 , 1343 , 1009471 , -35.1 , -174.6 , 105.3 , 1343 , 1009472 , -27.9 , -171.0 , 103.05 , 1393 , 1064113 , 0.0 , 0.0 , 0.0 , 0 , 04 , 3.15 , -171.0 , 104.85 , 1395 , 106649
0 , 15.75 , -181.8 , 97.2 , 1343 , 1009471 , -33.75 , -167.4 , 106.2 , 1343 , 1009472 , -27.0 , -174.6 , 103.5 , 1393 , 1064113 , 0.0 , 0.0 , 0.0 , 0 , 04 , 3.6 , -174.6 , 105.3 , 1395 , 106650
0 , 16.65 , -181.8 , 97.2 , 1343 , 1009471 , -32.85 , -178.2 , 107.55 , 1343 , 1009472 , -26.1 , -178.2 , 103.95 , 1393 , 1064113 , 0.0 , 0.0 , 0.0 , 0 , 04 , 4.05 , -174.6 , 105.3 , 1395 , 106650
0 , 17.55 , -181.8 , 97.2 , 1343 , 1009471 , -31.5 , -181.8 , 108.0 , 1343 , 1009472 , -25.2 , -181.8 , 104.4 , 1393 , 1064113 , 0.0 , 0.0 , 0.0 , 0 , 04 , 4.5 , -174.6 , 105.3 , 1395 , 106650
0 , 18.0 , -181.8 , 97.2 , 1343 , 1009471 , -30.15 , -171.0 , 108.45 , 1343 , 1009482 , -24.3 , 174.6 , 104.85 , 1393 , 1064113 , 0.0 , 0.0 , 0.0 , 0 , 04 , 5.4 , -178.2 , 105.75 , 1395 , 106650
0 , 18.45 , -163.8 , 96.75 , 1343 , 1009471 , -28.35 , -174.6 , 108.9 , 1343 , 1009482 , -23.85 , 185.4 , 105.3 , 1393 , 1064113 , 0.0 , 0.0 , 0.0 , 0 , 04 , 5.85 , -178.2 , 105.75 , 1395 , 106650
0 , 18.9 , -163.8 , 96.75 , 1343 , 1009471 , -26.55 , -174.6 , 108.9 , 1343 , 1009482 , -22.95 , 185.4 , 105.3 , 1393 , 1064113 , 0.0 , 0.0 , 0.0 , 0 , 04 , 5.85 , -178.2 , 105.75 , 1395 , 106650
0 , 19.35 , -192.6 , 96.75 , 1343 , 1009471 , -24.75 , -174.6 , 108.9 , 1343 , 1009482 , -22.5 , 171.0 , 105.3 , 1393 , 1064113 , 0.0 , 0.0 , 0.0 , 0 , 04 , 6.3 , -167.4 , 106.2 , 1395 , 106650
0 , 19.8 , -192.6 , 96.75 , 1343 , 1009471 , -22.95 , -174.6 , 108.9 , 1343 , 1009482 , -22.05 , 171.0 , 105.3 , 1393 , 1064113 , 0.0 , 0.0 , 0.0 , 0 , 04 , 6.75 , -167.4 , 106.2 , 1395 , 106650
0 , 19.8 , -174.6 , 96.3 , 1343 , 1009471 , -20.7 , -185.4 , 108.45 , 1343 , 1009482 , -21.6 , 171.0 , 105.3 , 1393 , 1064123 , 0.0 , 0.0 , 0.0 , 0 , 04 , 7.2 , -167.4 , 106.2 , 1395 , 106650
0 , 20.25 , 171.0 , 96.3 , 1344 , 1010361 , -18.45 , -178.2 , 107.55 , 1344 , 1010362 , -21.15 , 171.0 , 105.3 , 1394 , 1065133 , 0.0 , 0.0 , 0.0 , 0 , 04 , 7.2 , -171.0 , 106.65 , 1396 , 106758
0 , 20.7 , 189.0 , 95.85 , 1344 , 1010361 , -16.65 , -185.4 , 106.65 , 1344 , 1010362 , -20.25 , 171.0 , 105.3 , 1394 , 1065133 , 0.0 , 0.0 , 0.0 , 0 , 04 , 7.65 , -171.0 , 106.65 , 1396 , 106758
0 , 20.7 , 189.0 , 95.85 , 1344 , 1010361 , -14.4 , -174.6 , 105.3 , 1344 , 1010362 , -19.8 , 171.0 , 105.3 , 1394 , 1065133 , 0.0 , 0.0 , 0.0 , 0 , 04 , 8.1 , -174.6 , 107.1 , 1396 , 106758
0 , 21.15 , 189.0 , 95.85 , 1344 , 1010361 , -12.6 , -181.8 , 104.4 , 1344 , 1010362 , -18.9 , 171.0 , 105.3 , 1394 , 1065133 , 0.0 , 0.0 , 0.0 , 0 , 04 , 8.55 , -174.6 , 107.1 , 1396 , 106758
0 , 21.6 , 189.0 , 95.85 , 1344 , 1010361 , -10.8 , -174.6 , 103.5 , 1344 , 1010362 , -18.45 , 171.0 , 105.3 , 1394 , 1065133 , 0.0 , 0.0 , 0.0 , 0 , 04 , 9.0 , -174.6 , 107.1 , 1396 , 106758
0 , 21.6 , 189.0 , 95.85 , 1344 , 1010361 , -8.55 , -167.4 , 102.6 , 1344 , 1010362 , -17.55 , 167.4 , 105.75 , 1394 , 1065133 , 0.0 , 0.0 , 0.0 , 0 , 04 , 9.45 , -178.2 , 107.55 , 1396 , 106758
0 , 21.6 , 189.0 , 95.85 , 1344 , 1010361 , -6.3 , -178.2 , 102.15 , 1344 , 1010362 , -17.1 , 167.4 , 105.75 , 1394 , 1065133 , 0.0 , 0.0 , 0.0 , 0 , 04 , 10.35 , -178.2 , 107.55 , 1396 , 106758
0 , 22.05 , 178.2 , 95.4 , 1344 , 1010361 , -3.6 , -178.2 , 102.15 , 1344 , 1010372 , -16.2 , 167.4 , 105.75 , 1394 , 1065133 , 0.0 , 0.0 , 0.0 , 0 , 04 , 10.8 , -167.4 , 108.0 , 1396 , 106758
0 , 22.05 , 178.2 , 95.4 , 1344 , 1010361 , -1.35 , -178.2 , 102.15 , 1344 , 1010372 , -15.75 , 181.8 , 105.75 , 1394 , 1065133 , 0.0 , 0.0 , 0.0 , 0 , 04 , 11.25 , -181.8 , 108.0 , 1396 , 106758
0 , 22.05 , 178.2 , 95.4 , 1344 , 1010361 , 1.35 , -167.4 , 102.6 , 1344 , 1010372 , -15.3 , 181.8 , 105.75 , 1394 , 1065133 , 0.0 , 0.0 , 0.0 , 0 , 04 , 11.7 , -181.8 , 108.0 , 1396 , 106758
0 , 22.5 , 178.2 , 95.4 , 1345 , 1013041 , 4.05 , -167.4 , 102.6 , 1345 , 1013052 , -15.3 , 181.8 , 105.75 , 1395 , 1066493 , 0.0 , 0.0 , 0.0 , 0 , 04 , 20.25 , -181.8 , 111.6 , 1397 , 106844
0 , 22.5 , 178.2 , 95.4 , 1345 , 1013041 , 6.75 , -171.0 , 103.05 , 1345 , 1013052 , -14.85 , 181.8 , 105.75 , 1395 , 1066493 , 0.0 , 0.0 , 0.0 , 0 , 04 , 21.6 , -171.0 , 112.05 , 1397 , 106844
0 , 22.5 , 160.2 , 95.85 , 1345 , 1013041 , 9.0 , -174.6 , 103.5 , 1345 , 1013052 , -14.4 , 181.8 , 105.75 , 1395 , 1066493 , 0.0 , 0.0 , 0.0 , 0 , 04 , 22.95 , -189.0 , 112.5 , 1397 , 106844
0 , 22.05 , 160.2 , 95.85 , 1345 , 1013041 , 11.25 , -174.6 , 103.5 , 1345 , 1013052 , -13.95 , 171.0 , 105.3 , 1395 , 1066493 , 0.0 , 0.0 , 0.0 , 0 , 04 , 24.3 , -178.2 , 112.95 , 1397 , 106844
0 , 22.05 , 171.0 , 96.3 , 1345 , 1013041 , 13.5 , -174.6 , 103.5 , 1345 , 1013052 , -13.5 , 171.0 , 105.3 , 1395 , 1066493 , 0.0 , 0.0 , 0.0 , 0 , 04 , 25.65 , -167.4 , 113.4 , 1397 , 106845
0 , 21.6 , 181.8 , 96.75 , 1345 , 1013041 , 15.75 , -171.0 , 103.05 , 1345 , 1013052 , -13.05 , 171.0 , 105.3 , 1395 , 1066493 , 0.0 , 0.0 , 0.0 , 0 , 04 , 27.0 , -185.4 , 113.85 , 1397 , 106845
0 , 21.6 , 163.8 , 97.2 , 1345 , 1013041 , 18.0 , -185.4 , 103.05 , 1345 , 1013052 , -12.6 , 171.0 , 105.3 , 1395 , 1066493 , 0.0 , 0.0 , 0.0 , 0 , 04 , 28.8 , -174.6 , 114.3 , 1397 , 106845
0 , 21.15 , 163.8 , 97.2 , 1345 , 1013041 , 19.8 , -185.4 , 103.05 , 1345 , 1013052 , -12.15 , 171.0 , 105.3 , 1395 , 1066493 , 0.0 , 0.0 , 0.0 , 0 , 04 , 30.15 , 181.8 , 114.75 , 1397 , 106845
0 , 20.7 , 163.8 , 97.2 , 1345 , 1013051 , 21.6 , -167.4 , 102.6 , 1345 , 1013052 , -11.7 , 171.0 , 105.3 , 1395 , 1066493 , 0.0 , 0.0 , 0.0 , 0 , 04 , 31.95 , 192.6 , 115.2 , 1397 , 106845
0 , 20.7 , 174.6 , 97.65 , 1345 , 1013051 , 22.95 , 178.2 , 102.6 , 1345 , 1013052 , -11.25 , 171.0 , 105.3 , 1395 , 1066493 , 0.0 , 0.0 , 0.0 , 0 , 04 , 33.75 , 185.4 , 116.1 , 1397 , 106845
0 , 20.25 , 174.6 , 97.65 , 1346 , 1013231 , 24.3 , 167.4 , 102.15 , 1346 , 1013242 , -7.2 , 171.0 , 105.3 , 1396 , 1067573 , 0.0 , 0.0 , 0.0 , 0 , 04 , 35.55 , 167.4 , 116.55 , 1398 , 106962
0 , 19.8 , 174.6 , 97.65 , 1346 , 1013231 , 25.65 , 167.4 , 102.15 , 1346 , 1013242 , -6.75 , 171.0 , 105.3 , 1396 , 1067573 , 0.0 , 0.0 , 0.0 , 0 , 04 , 36.9 , 178.2 , 117.0 , 1398 , 106962
0 , 19.35 , 185.4 , 98.1 , 1346 , 1013231 , 26.55 , 167.4 , 102.15 , 1346 , 1013242 , -6.75 , 171.0 , 105.3 , 1396 , 1067573 , 0.0 , 0.0 , 0.0 , 0 , 04 , 38.7 , 160.2 , 117.45 , 1398 , 106962
0 , 19.35 , -189.0 , 98.1 , 1346 , 1013231 , 27.0 , 185.4 , 101.7 , 1346 , 1013242 , -6.3 , 171.0 , 105.3 , 1396 , 1067573 , 0.0 , 0.0 , 0.0 , 0 , 04 , 40.05 , 171.0 , 117.9 , 1398 , 106962
0 , 18.9 , 185.4 , 98.1 , 1346 , 1013231 , 27.45 , 185.4 , 101.7 , 1346 , 1013242 , -6.3 , 171.0 , 105.3 , 1396 , 1067573 , 0.0 , 0.0 , 0.0 , 0 , 04 , 41.85 , 171.0 , 117.9 , 1398 , 106962
0 , 19.35 , 167.4 , 98.55 , 1346 , 1013231 , 27.45 , 185.4 , 101.7 , 1346 , 1013242 , -6.3 , 171.0 , 105.3 , 1396 , 1067573 , 0.0 , 0.0 , 0.0 , 0 , 04 , 42.75 , 171.0 , 117.9 , 1398 , 106962
0 , 19.35 , 167.4 , 98.55 , 1346 , 1013241 , 27.0 , 167.4 , 102.15 , 1346 , 1013242 , -5.85 , 171.0 , 105.3 , 1396 , 1067573 , 0.0 , 0.0 , 0.0 , 0 , 04 , 43.65 , 171.0 , 117.9 , 1398 , 106962
