0 , 5.85 , -9.0 , 97.2 , 2172 , 1375201 , 32.4 , 16.2 , 95.85 , 2172 , 1375202 , -21.6 , -5.4 , 105.75 , 2262 , 1473353 , 0.0 , 0.0 , 0.0 , 0 , 04 , -25.65 , -9.0 , 95.4 , 2262 , 147335
0 , 6.75 , -19.8 , 96.75 , 2172 , 1375201 , 33.75 , 5.4 , 95.4 , 2172 , 1375202 , -21.6 , -5.4 , 105.75 , 2262 , 1473353 , 0.0 , 0.0 , 0.0 , 0 , 04 , -26.55 , -9.0 , 95.4 , 2262 , 147335
0 , 7.2 , -19.8 , 96.75 , 2172 , 1375201 , 35.1 , 5.4 , 95.4 , 2172 , 1375202 , -22.05 , -1.8 , 105.3 , 2262 , 1473353 , 0.0 , 0.0 , 0.0 , 0 , 04 , -27.45 , -9.0 , 95.4 , 2262 , 147335
0 , 7.65 , -16.2 , 96.3 , 2172 , 1375201 , 36.45 , 23.4 , 94.95 , 2172 , 1375202 , -22.05 , -1.8 , 105.3 , 2262 , 1473353 , 0.0 , 0.0 , 0.0 , 0 , 04 , -28.35 , -9.0 , 95.4 , 2262 , 147336
0 , 9.0 , -16.2 , 92.7 , 2173 , 1376291 , 37.8 , 12.6 , 94.5 , 2173 , 1376302 , -16.2 , -5.4 , 98.55 , 2263 , 1474523 , 0.0 , 0.0 , 0.0 , 0 , 04 , -42.75 , -9.0 , 95.4 , 2263 , 147452
0 , 8.55 , -16.2 , 92.7 , 2173 , 1376291 , 39.6 , 12.6 , 94.5 , 2173 , 1376302 , -15.3 , -1.8 , 98.1 , 2263 , 1474523 , 0.0 , 0.0 , 0.0 , 0 , 04 , -44.55 , -5.4 , 94.95 , 2263 , 147452
0 , 8.1 , -16.2 , 92.7 , 2173 , 1376291 , 40.95 , 19.8 , 93.6 , 2173 , 1376302 , -13.95 , 1.8 , 97.65 , 2263 , 1474523 , 0.0 , 0.0 , 0.0 , 0 , 04 , -46.35 , -12.6 , 94.05 , 2263 , 147452
0 , 6.75 , -27.0 , 92.25 , 2173 , 1376291 , 42.75 , -1.8 , 92.7 , 2173 , 1376302 , -13.05 , 5.4 , 97.2 , 2263 , 1474523 , 0.0 , 0.0 , 0.0 , 0 , 04 , -48.15 , -5.4 , 93.15 , 2263 , 147452
0 , 5.4 , -27.0 , 92.25 , 2173 , 1376291 , 44.1 , -5.4 , 91.35 , 2173 , 1376302 , -12.15 , 9.0 , 96.75 , 2263 , 1474523 , 0.0 , 0.0 , 0.0 , 0 , 04 , -49.5 , -9.0 , 91.8 , 2263 , 147452
0 , 4.05 , -23.4 , 91.8 , 2173 , 1376291 , 45.45 , 9.0 , 89.55 , 2173 , 1376302 , -11.25 , 9.0 , 96.75 , 2263 , 1474523 , 0.0 , 0.0 , 0.0 , 0 , 04 , -50.85 , -1.8 , 90.9 , 2263 , 147452
0 , 3.15 , -23.4 , 91.8 , 2173 , 1376291 , 46.8 , 5.4 , 88.2 , 2173 , 1376302 , -9.9 , 9.0 , 96.75 , 2263 , 1474523 , 0.0 , 0.0 , 0.0 , 0 , 04 , -52.2 , -5.4 , 89.55 , 2263 , 147452
0 , 1.8 , -23.4 , 91.8 , 2173 , 1376291 , 47.25 , 12.6 , 87.3 , 2173 , 1376302 , -9.0 , 5.4 , 97.2 , 2263 , 1474523 , 0.0 , 0.0 , 0.0 , 0 , 04 , -53.1 , 5.4 , 88.2 , 2263 , 147452
0 , 0.45 , -23.4 , 91.8 , 2173 , 1376291 , 47.7 , -9.0 , 86.4 , 2173 , 1376302 , -7.65 , 5.4 , 97.2 , 2263 , 1474523 , 0.0 , 0.0 , 0.0 , 0 , 04 , -54.0 , 1.8 , 86.85 , 2263 , 147453
0 , -0.9 , -23.4 , 91.8 , 2173 , 1376301 , 48.15 , 9.0 , 85.95 , 2173 , 1376302 , -6.75 , 1.8 , 97.65 , 2263 , 1474523 , 0.0 , 0.0 , 0.0 , 0 , 04 , -54.9 , -5.4 , 85.95 , 2263 , 147453
0 , -1.8 , -30.6 , 92.7 , 2174 , 1377221 , 48.6 , -1.8 , 85.5 , 2174 , 1377222 , -5.4 , 1.8 , 97.65 , 2264 , 1475613 , 0.0 , 0.0 , 0.0 , 0 , 04 , -55.35 , -1.8 , 85.5 , 2264 , 147562
0 , -2.7 , -34.2 , 93.15 , 2174 , 1377221 , 49.5 , 9.0 , 85.95 , 2174 , 1377222 , -4.5 , 12.6 , 98.1 , 2264 , 1475613 , 0.0 , 0.0 , 0.0 , 0 , 04 , -56.25 , 1.8 , 85.05 , 2264 , 147562
0 , -4.05 , -27.0 , 94.05 , 2174 , 1377221 , 50.4 , 9.0 , 85.95 , 2174 , 1377232 , -3.15 , 12.6 , 98.1 , 2264 , 1475623 , 0.0 , 0.0 , 0.0 , 0 , 04 , -57.15 , -1.8 , 85.5 , 2264 , 147562
0 , -4.95 , -34.2 , 94.95 , 2174 , 1377221 , 51.3 , -1.8 , 85.5 , 2174 , 1377232 , -2.25 , 9.0 , 98.55 , 2264 , 1475623 , 0.0 , 0.0 , 0.0 , 0 , 04 , -58.05 , -5.4 , 85.95 , 2264 , 147562
0 , -6.3 , -23.4 , 95.4 , 2174 , 1377221 , 52.2 , -12.6 , 85.05 , 2174 , 1377232 , -1.35 , 5.4 , 99.0 , 2264 , 1475623 , 0.0 , 0.0 , 0.0 , 0 , 04 , -58.5 , 5.4 , 86.4 , 2264 , 147562
0 , -7.2 , -30.6 , 96.3 , 2174 , 1377221 , 52.2 , 5.4 , 84.6 , 2174 , 1377232 , -0.45 , 5.4 , 99.0 , 2264 , 1475623 , 0.0 , 0.0 , 0.0 , 0 , 04 , -58.5 , 5.4 , 86.4 , 2264 , 147562
0 , -8.55 , -34.2 , 96.75 , 2174 , 1377221 , 51.75 , -5.4 , 84.15 , 2174 , 1377232 , 0.9 , 5.4 , 99.0 , 2264 , 1475623 , 0.0 , 0.0 , 0.0 , 0 , 04 , -58.05 , -5.4 , 85.95 , 2264 , 147563
0 , -9.45 , -27.0 , 97.65 , 2174 , 1377221 , 51.3 , -5.4 , 84.15 , 2174 , 1377232 , 1.8 , 1.8 , 99.45 , 2264 , 1475623 , 0.0 , 0.0 , 0.0 , 0 , 04 , -57.6 , -5.4 , 85.95 , 2264 , 147563
0 , -10.8 , -34.2 , 98.55 , 2174 , 1377221 , 50.85 , -5.4 , 84.15 , 2174 , 1377232 , 2.7 , 1.8 , 99.45 , 2264 , 1475623 , 0.0 , 0.0 , 0.0 , 0 , 04 , -56.7 , -1.8 , 85.5 , 2264 , 147563
0 , -11.7 , -23.4 , 99.0 , 2174 , 1377221 , 49.95 , -5.4 , 84.15 , 2174 , 1377232 , 3.15 , 1.8 , 99.45 , 2264 , 1475623 , 0.0 , 0.0 , 0.0 , 0 , 04 , -55.8 , -1.8 , 85.5 , 2264 , 147563
0 , -12.6 , -27.0 , 99.45 , 2175 , 1378391 , 49.05 , 5.4 , 84.6 , 2175 , 1378402 , 8.1 , -12.6 , 99.45 , 2266 , 1477583 , 0.0 , 0.0 , 0.0 , 0 , 04 , -34.65 , -9.0 , 86.4 , 2266 , 147759
0 , -13.95 , -30.6 , 99.9 , 2175 , 1378401 , 48.15 , 5.4 , 84.6 , 2175 , 1378402 , 8.1 , -12.6 , 99.45 , 2266 , 1477583 , 0.0 , 0.0 , 0.0 , 0 , 04 , -31.5 , -9.0 , 86.4 , 2266 , 147759
0 , -14.85 , -19.8 , 100.35 , 2175 , 1378401 , 46.8 , 5.4 , 84.6 , 2175 , 1378402 , 8.1 , -12.6 , 99.45 , 2266 , 1477583 , 0.0 , 0.0 , 0.0 , 0 , 04 , -28.8 , -9.0 , 86.4 , 2266 , 147759
0 , -15.75 , -23.4 , 100.8 , 2175 , 1378401 , 45.45 , 5.4 , 84.6 , 2175 , 1378402 , 7.65 , -9.0 , 99.0 , 2266 , 1477583 , 0.0 , 0.0 , 0.0 , 0 , 04 , -26.1 , 1.8 , 86.85 , 2266 , 147759
0 , -17.1 , -23.4 , 100.8 , 2175 , 1378401 , 43.65 , -12.6 , 85.05 , 2175 , 1378402 , 7.65 , -12.6 , 99.45 , 2266 , 1477583 , 0.0 , 0.0 , 0.0 , 0 , 04 , -22.95 , 1.8 , 86.85 , 2266 , 147759
0 , -18.0 , -23.4 , 100.8 , 2175 , 1378401 , 41.85 , -12.6 , 85.05 , 2175 , 1378402 , 7.65 , -12.6 , 99.45 , 2266 , 1477583 , 0.0 , 0.0 , 0.0 , 0 , 04 , -19.8 , 1.8 , 86.85 , 2266 , 147759
0 , -18.45 , -23.4 , 100.8 , 2175 , 1378401 , 40.05 , -1.8 , 85.5 , 2175 , 1378412 , 7.2 , -1.8 , 99.9 , 2266 , 1477583 , 0.0 , 0.0 , 0.0 , 0 , 04 , -16.65 , -1.8 , 87.3 , 2266 , 147759
0 , -18.9 , -12.6 , 101.25 , 2175 , 1378401 , 37.8 , -9.0 , 86.4 , 2175 , 1378412 , 7.2 , -12.6 , 99.45 , 2266 , 1477583 , 0.0 , 0.0 , 0.0 , 0 , 04 , -13.5 , -1.8 , 87.3 , 2266 , 147759
0 , -19.8 , -16.2 , 101.7 , 2175 , 1378401 , 35.55 , 1.8 , 86.85 , 2175 , 1378412 , 7.2 , -12.6 , 99.45 , 2266 , 1477593 , 0.0 , 0.0 , 0.0 , 0 , 04 , -10.35 , -5.4 , 87.75 , 2266 , 147759
0 , -20.25 , -16.2 , 101.7 , 2175 , 1378401 , 33.3 , 12.6 , 87.3 , 2175 , 1378412 , 7.2 , -12.6 , 99.45 , 2266 , 1477593 , 0.0 , 0.0 , 0.0 , 0 , 04 , -6.75 , 5.4 , 88.2 , 2266 , 147759
0 , -20.25 , -16.2 , 101.7 , 2176 , 1379601 , -0.45 , 9.0 , 91.35 , 2176 , 1379602 , 10.8 , -12.6 , 103.05 , 2267 , 1479023 , 0.0 , 0.0 , 0.0 , 0 , 04 , 16.65 , 5.4 , 91.8 , 2267 , 147902
0 , -20.7 , -16.2 , 101.7 , 2176 , 1379601 , -3.6 , 5.4 , 91.8 , 2176 , 1379602 , 10.8 , -1.8 , 103.5 , 2267 , 1479023 , 0.0 , 0.0 , 0.0 , 0 , 04 , 15.75 , 1.8 , 92.25 , 2267 , 147903
0 , -21.15 , -19.8 , 102.15 , 2176 , 1379601 , -6.75 , 1.8 , 92.25 , 2176 , 1379602 , 10.8 , -9.0 , 104.4 , 2267 , 1479023 , 0.0 , 0.0 , 0.0 , 0 , 04 , 14.85 , -1.8 , 92.7 , 2267 , 147903
0 , -21.6 , -19.8 , 102.15 , 2176 , 1379601 , -9.45 , 12.6 , 92.7 , 2176 , 1379602 , 10.35 , -12.6 , 104.85 , 2267 , 1479023 , 0.0 , 0.0 , 0.0 , 0 , 04 , 13.95 , -1.8 , 92.7 , 2267 , 147903
0 , -21.6 , -19.8 , 102.15 , 2176 , 1379601 , -12.6 , 12.6 , 92.7 , 2176 , 1379602 , 10.35 , -5.4 , 103.95 , 2267 , 1479023 , 0.0 , 0.0 , 0.0 , 0 , 04 , 12.15 , -1.8 , 92.7 , 2267 , 147903
0 , -21.6 , -19.8 , 102.15 , 2176 , 1379601 , -14.85 , 9.0 , 93.15 , 2176 , 1379602 , 10.35 , -12.6 , 103.05 , 2267 , 1479023 , 0.0 , 0.0 , 0.0 , 0 , 04 , 10.35 , 1.8 , 92.25 , 2267 , 147903
0 , -21.6 , -19.8 , 102.15 , 2176 , 1379601 , -17.1 , 1.8 , 94.05 , 2176 , 1379602 , 10.8 , -5.4 , 102.15 , 2267 , 1479023 , 0.0 , 0.0 , 0.0 , 0 , 04 , 8.55 , 1.8 , 92.25 , 2267 , 147903
0 , -21.6 , -19.8 , 102.15 , 2176 , 1379601 , -18.45 , 9.0 , 94.95 , 2176 , 1379602 , 10.8 , -16.2 , 101.7 , 2267 , 1479023 , 0.0 , 0.0 , 0.0 , 0 , 04 , 7.2 , -1.8 , 92.7 , 2267 , 147903
0 , -21.15 , -5.4 , 102.15 , 2176 , 1379601 , -19.35 , 1.8 , 95.85 , 2176 , 1379602 , 10.8 , -16.2 , 101.7 , 2267 , 1479023 , 0.0 , 0.0 , 0.0 , 0 , 04 , 6.3 , 5.4 , 93.6 , 2267 , 147903
0 , -21.15 , -5.4 , 102.15 , 2176 , 1379601 , -19.8 , 9.0 , 96.75 , 2176 , 1379602 , 10.35 , -19.8 , 102.15 , 2267 , 1479023 , 0.0 , 0.0 , 0.0 , 0 , 04 , 4.95 , 5.4 , 93.6 , 2267 , 147903
0 , -19.35 , -5.4 , 103.95 , 2177 , 1380471 , -19.35 , 1.8 , 97.65 , 2177 , 1380482 , 9.45 , -12.6 , 103.05 , 2268 , 1479893 , 0.0 , 0.0 , 0.0 , 0 , 04 , 4.05 , -1.8 , 92.7 , 2268 , 147990
0 , -19.35 , -9.0 , 104.4 , 2177 , 1380471 , -18.9 , -1.8 , 98.1 , 2177 , 1380482 , 9.0 , -16.2 , 103.5 , 2268 , 1479893 , 0.0 , 0.0 , 0.0 , 0 , 04 , 2.25 , -5.4 , 91.35 , 2268 , 147990
0 , -19.8 , -16.2 , 105.3 , 2177 , 1380471 , -17.55 , -1.8 , 98.1 , 2177 , 1380482 , 8.1 , -19.8 , 103.95 , 2268 , 1479893 , 0.0 , 0.0 , 0.0 , 0 , 04 , 0.0 , -16.2 , 90.9 , 2268 , 147990
0 , -19.8 , -9.0 , 106.2 , 2177 , 1380471 , -16.2 , -1.8 , 98.1 , 2177 , 1380482 , 7.2 , -19.8 , 103.95 , 2268 , 1479893 , 0.0 , 0.0 , 0.0 , 0 , 04 , -1.35 , -16.2 , 90.9 , 2268 , 147990
0 , -19.8 , -12.6 , 106.65 , 2177 , 1380471 , -14.85 , 5.4 , 97.2 , 2177 , 1380482 , 6.3 , -9.0 , 104.4 , 2268 , 1479893 , 0.0 , 0.0 , 0.0 , 0 , 04 , -3.15 , -19.8 , 91.35 , 2268 , 147990
0 , -19.8 , -19.8 , 107.55 , 2177 , 1380471 , -13.05 , 5.4 , 97.2 , 2177 , 1380482 , 5.85 , -9.0 , 104.4 , 2268 , 1479893 , 0.0 , 0.0 , 0.0 , 0 , 04 , -4.05 , -19.8 , 91.35 , 2268 , 147990
0 , -19.8 , -9.0 , 108.0 , 2177 , 1380471 , -11.25 , 9.0 , 96.75 , 2177 , 1380482 , 4.95 , -9.0 , 104.4 , 2268 , 1479893 , 0.0 , 0.0 , 0.0 , 0 , 04 , -5.4 , -19.8 , 91.35 , 2268 , 147990
0 , -19.8 , -12.6 , 108.45 , 2177 , 1380481 , -9.45 , 9.0 , 96.75 , 2177 , 1380482 , 4.05 , -19.8 , 103.95 , 2268 , 1479903 , 0.0 , 0.0 , 0.0 , 0 , 04 , -6.75 , -9.0 , 91.8 , 2268 , 147991
0 , -19.35 , -12.6 , 108.45 , 2177 , 1380481 , -8.1 , 1.8 , 97.65 , 2177 , 1380482 , 3.15 , -19.8 , 103.95 , 2268 , 1479903 , 0.0 , 0.0 , 0.0 , 0 , 04 , -7.65 , -9.0 , 91.8 , 2268 , 147991
0 , -19.35 , -12.6 , 108.45 , 2177 , 1380481 , -7.2 , 1.8 , 97.65 , 2177 , 1380482 , 2.25 , -9.0 , 104.4 , 2268 , 1479903 , 0.0 , 0.0 , 0.0 , 0 , 04 , -9.0 , -9.0 , 91.8 , 2268 , 147991
0 , -18.9 , -12.6 , 108.45 , 2178 , 1381661 , -6.3 , 12.6 , 96.3 , 2178 , 1381672 , 1.35 , -9.0 , 104.4 , 2269 , 1481063 , 0.0 , 0.0 , 0.0 , 0 , 04 , -9.9 , -9.0 , 91.8 , 2269 , 148107
0 , -18.9 , -9.0 , 108.0 , 2178 , 1381661 , -5.4 , 16.2 , 95.85 , 2178 , 1381672 , 0.45 , -9.0 , 104.4 , 2269 , 1481073 , 0.0 , 0.0 , 0.0 , 0 , 04 , -10.8 , -9.0 , 91.8 , 2269 , 148107
0 , -19.35 , -16.2 , 107.1 , 2178 , 1381661 , -4.05 , 9.0 , 94.95 , 2178 , 1381672 , -0.45 , -9.0 , 104.4 , 2269 , 1481073 , 0.0 , 0.0 , 0.0 , 0 , 04 , -11.7 , -9.0 , 91.8 , 2269 , 148107
0 , -19.35 , -9.0 , 106.2 , 2178 , 1381661 , -2.7 , 19.8 , 95.4 , 2178 , 1381672 , -1.8 , -12.6 , 104.85 , 2269 , 1481073 , 0.0 , 0.0 , 0.0 , 0 , 04 , -12.15 , -12.6 , 92.25 , 2269 , 148107
0 , -19.8 , -1.8 , 105.3 , 2178 , 1381661 , -0.9 , 12.6 , 96.3 , 2178 , 1381672 , -2.7 , -12.6 , 104.85 , 2269 , 1481073 , 0.0 , 0.0 , 0.0 , 0 , 04 , -12.6 , -12.6 , 92.25 , 2269 , 148107
0 , -19.8 , 1.8 , 104.85 , 2178 , 1381671 , 0.9 , 19.8 , 95.4 , 2178 , 1381672 , -4.05 , -12.6 , 104.85 , 2269 , 1481073 , 0.0 , 0.0 , 0.0 , 0 , 04 , -13.5 , -12.6 , 92.25 , 2269 , 148107
0 , -19.35 , 1.8 , 104.85 , 2178 , 1381671 , 2.25 , 19.8 , 95.4 , 2178 , 1381672 , -4.5 , -12.6 , 104.85 , 2269 , 1481073 , 0.0 , 0.0 , 0.0 , 0 , 04 , -13.95 , -12.6 , 92.25 , 2269 , 148107
0 , -18.9 , 1.8 , 104.85 , 2178 , 1381671 , 3.6 , 16.2 , 95.85 , 2178 , 1381672 , -5.4 , -12.6 , 104.85 , 2269 , 1481073 , 0.0 , 0.0 , 0.0 , 0 , 04 , -14.4 , -12.6 , 92.25 , 2269 , 148107
0 , -18.0 , 1.8 , 104.85 , 2178 , 1381671 , 4.95 , 16.2 , 95.85 , 2178 , 1381672 , -6.3 , -12.6 , 104.85 , 2269 , 1481073 , 0.0 , 0.0 , 0.0 , 0 , 04 , -14.4 , -16.2 , 92.7 , 2269 , 148107
0 , -16.65 , -1.8 , 105.3 , 2178 , 1381671 , 6.3 , 12.6 , 96.3 , 2178 , 1381672 , -7.2 , -12.6 , 104.85 , 2269 , 1481073 , 0.0 , 0.0 , 0.0 , 0 , 04 , -14.85 , -19.8 , 93.15 , 2269 , 148108
0 , -15.75 , -1.8 , 105.3 , 2179 , 1382631 , 7.2 , 12.6 , 96.3 , 2179 , 1382632 , -8.55 , -12.6 , 104.85 , 2270 , 1482133 , 0.0 , 0.0 , 0.0 , 0 , 04 , -15.3 , -5.4 , 93.15 , 2270 , 148213
0 , -14.85 , -1.8 , 105.3 , 2179 , 1382631 , 8.1 , 12.6 , 96.3 , 2179 , 1382632 , -9.45 , -16.2 , 105.3 , 2270 , 1482133 , 0.0 , 0.0 , 0.0 , 0 , 04 , -15.75 , -16.2 , 92.7 , 2270 , 148213
0 , -13.95 , -1.8 , 105.3 , 2179 , 1382631 , 9.0 , 12.6 , 96.3 , 2179 , 1382632 , -9.9 , -1.8 , 105.3 , 2270 , 1482133 , 0.0 , 0.0 , 0.0 , 0 , 04 , -16.2 , -16.2 , 92.7 , 2270 , 148213
0 , -13.05 , -12.6 , 104.85 , 2179 , 1382631 , 9.45 , 12.6 , 96.3 , 2179 , 1382632 , -10.8 , -1.8 , 105.3 , 2270 , 1482133 , 0.0 , 0.0 , 0.0 , 0 , 04 , -16.65 , -16.2 , 92.7 , 2270 , 148213
0 , -12.6 , -9.0 , 104.4 , 2179 , 1382631 , 9.9 , 9.0 , 96.75 , 2179 , 1382632 , -11.7 , -1.8 , 105.3 , 2270 , 1482133 , 0.0 , 0.0 , 0.0 , 0 , 04 , -17.1 , -16.2 , 92.7 , 2270 , 148213
0 , -11.7 , -5.4 , 103.95 , 2179 , 1382631 , 10.35 , 9.0 , 96.75 , 2179 , 1382632 , -12.6 , -1.8 , 105.3 , 2270 , 1482133 , 0.0 , 0.0 , 0.0 , 0 , 04 , -17.1 , -5.4 , 93.15 , 2270 , 148214
0 , -10.8 , -5.4 , 103.95 , 2179 , 1382631 , 11.25 , 9.0 , 96.75 , 2179 , 1382632 , -13.5 , -1.8 , 105.3 , 2270 , 1482133 , 0.0 , 0.0 , 0.0 , 0 , 04 , -17.55 , -5.4 , 93.15 , 2270 , 148214
0 , -9.9 , -1.8 , 103.5 , 2179 , 1382631 , 11.7 , 9.0 , 96.75 , 2179 , 1382632 , -13.95 , -1.8 , 105.3 , 2270 , 1482133 , 0.0 , 0.0 , 0.0 , 0 , 04 , -18.0 , -5.4 , 93.15 , 2270 , 148214
0 , -9.45 , -12.6 , 103.05 , 2179 , 1382631 , 12.15 , 9.0 , 96.75 , 2179 , 1382642 , -14.85 , -1.8 , 105.3 , 2270 , 1482133 , 0.0 , 0.0 , 0.0 , 0 , 04 , -18.45 , -5.4 , 93.15 , 2270 , 148214
0 , -8.55 , -12.6 , 103.05 , 2179 , 1382631 , 12.6 , 19.8 , 97.2 , 2179 , 1382642 , -15.75 , -1.8 , 105.3 , 2270 , 1482133 , 0.0 , 0.0 , 0.0 , 0 , 04 , -18.9 , -5.4 , 93.15 , 2270 , 148214
0 , -7.65 , -9.0 , 102.6 , 2180 , 1383911 , 12.6 , 19.8 , 97.2 , 2180 , 1383912 , -22.05 , -5.4 , 105.75 , 2271 , 1483123 , 0.0 , 0.0 , 0.0 , 0 , 04 , -19.35 , -9.0 , 93.6 , 2271 , 148313
0 , -6.75 , -9.0 , 102.6 , 2180 , 1383911 , 13.05 , 19.8 , 97.2 , 2180 , 1383912 , -22.5 , -1.8 , 105.3 , 2271 , 1483133 , 0.0 , 0.0 , 0.0 , 0 , 04 , -19.8 , -9.0 , 93.6 , 2271 , 148313
0 , -5.85 , -5.4 , 102.15 , 2180 , 1383911 , 13.5 , 19.8 , 97.2 , 2180 , 1383912 , -22.95 , -1.8 , 105.3 , 2271 , 1483133 , 0.0 , 0.0 , 0.0 , 0 , 04 , -20.25 , -12.6 , 94.05 , 2271 , 148313
0 , -4.95 , -5.4 , 102.15 , 2180 , 1383911 , 13.95 , 19.8 , 97.2 , 2180 , 1383912 , -23.4 , -1.8 , 105.3 , 2271 , 1483133 , 0.0 , 0.0 , 0.0 , 0 , 04 , -20.7 , -12.6 , 94.05 , 2271 , 148313
0 , -4.5 , -5.4 , 102.15 , 2180 , 1383911 , 14.4 , 19.8 , 97.2 , 2180 , 1383912 , -23.4 , -1.8 , 105.3 , 2271 , 1483133 , 0.0 , 0.0 , 0.0 , 0 , 04 , -21.15 , -12.6 , 94.05 , 2271 , 148314
0 , -3.6 , -16.2 , 101.7 , 2180 , 1383911 , 14.85 , 16.2 , 97.65 , 2180 , 1383912 , -23.85 , -12.6 , 104.85 , 2271 , 1483133 , 0.0 , 0.0 , 0.0 , 0 , 04 , -21.6 , -12.6 , 94.05 , 2271 , 148314
0 , -2.7 , -16.2 , 101.7 , 2180 , 1383911 , 15.3 , 16.2 , 97.65 , 2180 , 1383912 , -24.3 , -9.0 , 104.4 , 2271 , 1483133 , 0.0 , 0.0 , 0.0 , 0 , 04 , -22.05 , -12.6 , 94.05 , 2271 , 148314
0 , -2.25 , -12.6 , 101.25 , 2180 , 1383911 , 15.75 , 16.2 , 97.65 , 2180 , 1383912 , -24.3 , -5.4 , 103.95 , 2271 , 1483133 , 0.0 , 0.0 , 0.0 , 0 , 04 , -22.5 , -12.6 , 94.05 , 2271 , 148314
0 , -1.35 , -12.6 , 101.25 , 2180 , 1383911 , 16.2 , 16.2 , 97.65 , 2180 , 1383912 , -24.3 , -1.8 , 103.5 , 2271 , 1483133 , 0.0 , 0.0 , 0.0 , 0 , 04 , -22.95 , -12.6 , 94.05 , 2271 , 148314
0 , -0.9 , -9.0 , 100.8 , 2180 , 1383911 , 16.65 , 1.8 , 97.65 , 2180 , 1383912 , -24.3 , 1.8 , 103.05 , 2271 , 1483133 , 0.0 , 0.0 , 0.0 , 0 , 04 , -23.4 , -12.6 , 94.05 , 2271 , 148314
0 , 5.4 , -9.0 , 99.0 , 2181 , 1384821 , 22.05 , 12.6 , 98.1 , 2181 , 1384832 , -24.3 , 1.8 , 103.05 , 2272 , 1484573 , 0.0 , 0.0 , 0.0 , 0 , 04 , -33.75 , -9.0 , 95.4 , 2272 , 148458
0 , 5.85 , -9.0 , 99.0 , 2181 , 1384821 , 22.95 , 12.6 , 98.1 , 2181 , 1384832 , -24.3 , -9.0 , 102.6 , 2272 , 1484573 , 0.0 , 0.0 , 0.0 , 0 , 04 , -34.65 , -9.0 , 95.4 , 2272 , 148458
0 , 6.75 , -19.8 , 98.55 , 2181 , 1384831 , 23.4 , 12.6 , 98.1 , 2181 , 1384832 , -23.85 , -5.4 , 102.15 , 2272 , 1484573 , 0.0 , 0.0 , 0.0 , 0 , 04 , -36.0 , -5.4 , 94.95 , 2272 , 148458
0 , 7.2 , -16.2 , 98.1 , 2181 , 1384831 , 24.3 , 12.6 , 98.1 , 2181 , 1384832 , -23.4 , 1.8 , 101.25 , 2272 , 1484573 , 0.0 , 0.0 , 0.0 , 0 , 04 , -37.35 , -5.4 , 94.95 , 2272 , 148458
0 , 8.1 , -16.2 , 98.1 , 2181 , 1384831 , 25.2 , 12.6 , 98.1 , 2181 , 1384832 , -22.5 , -9.0 , 100.8 , 2272 , 1484573 , 0.0 , 0.0 , 0.0 , 0 , 04 , -38.7 , -5.4 , 94.95 , 2272 , 148458
0 , 8.55 , -12.6 , 97.65 , 2181 , 1384831 , 25.65 , 12.6 , 98.1 , 2181 , 1384832 , -21.6 , -1.8 , 99.9 , 2272 , 1484573 , 0.0 , 0.0 , 0.0 , 0 , 04 , -40.05 , -5.4 , 94.95 , 2272 , 148458
0 , 9.0 , -12.6 , 97.65 , 2181 , 1384831 , 26.55 , 12.6 , 98.1 , 2181 , 1384832 , -20.7 , 1.8 , 99.45 , 2272 , 1484573 , 0.0 , 0.0 , 0.0 , 0 , 04 , -41.85 , -16.2 , 94.5 , 2272 , 148458
0 , 9.45 , -23.4 , 97.2 , 2181 , 1384831 , 27.45 , 12.6 , 98.1 , 2181 , 1384832 , -19.8 , -9.0 , 99.0 , 2272 , 1484573 , 0.0 , 0.0 , 0.0 , 0 , 04 , -43.2 , -16.2 , 94.5 , 2272 , 148458
0 , 9.9 , -23.4 , 97.2 , 2181 , 1384831 , 28.35 , 12.6 , 98.1 , 2181 , 1384832 , -18.45 , -5.4 , 98.55 , 2272 , 1484583 , 0.0 , 0.0 , 0.0 , 0 , 04 , -45.0 , -9.0 , 93.6 , 2272 , 148458
0 , 10.35 , -19.8 , 96.75 , 2181 , 1384831 , 29.25 , 12.6 , 98.1 , 2181 , 1384832 , -17.55 , -1.8 , 98.1 , 2272 , 1484583 , 0.0 , 0.0 , 0.0 , 0 , 04 , -46.8 , -5.4 , 93.15 , 2272 , 148458
0 , 10.35 , -19.8 , 96.75 , 2182 , 1386051 , 30.6 , 12.6 , 98.1 , 2182 , 1386062 , -16.65 , -1.8 , 98.1 , 2273 , 1485213 , 0.0 , 0.0 , 0.0 , 0 , 04 , -48.15 , -12.6 , 92.25 , 2273 , 148522
0 , 10.8 , -16.2 , 96.3 , 2182 , 1386051 , 31.5 , 12.6 , 98.1 , 2182 , 1386062 , -15.75 , 1.8 , 97.65 , 2273 , 1485213 , 0.0 , 0.0 , 0.0 , 0 , 04 , -49.95 , -5.4 , 91.35 , 2273 , 148522
0 , 11.25 , -12.6 , 95.85 , 2182 , 1386051 , 32.85 , 12.6 , 98.1 , 2182 , 1386062 , -14.4 , 1.8 , 97.65 , 2273 , 1485213 , 0.0 , 0.0 , 0.0 , 0 , 04 , -51.3 , 1.8 , 90.45 , 2273 , 148522
