0 , -6.3 , -41.4 , 103.05 , 2233 , 2085561 , 14.85 , 23.4 , 114.75 , 2233 , 2085572 , 22.5 , 131.4 , 103.05 , 2233 , 2085573 , 0.0 , 0.0 , 0.0 , 0 , 04 , -33.3 , 1.8 , 86.85 , 2233 , 208558
0 , -5.85 , -45.0 , 103.5 , 2233 , 2085561 , 15.3 , 23.4 , 114.75 , 2233 , 2085572 , 22.95 , 131.4 , 103.05 , 2233 , 2085573 , 0.0 , 0.0 , 0.0 , 0 , 04 , -31.5 , -1.8 , 87.3 , 2233 , 208558
0 , -5.4 , -45.0 , 103.5 , 2233 , 2085561 , 15.75 , 23.4 , 114.75 , 2233 , 2085572 , 23.4 , 131.4 , 103.05 , 2233 , 2085573 , 0.0 , 0.0 , 0.0 , 0 , 04 , -29.25 , -5.4 , 87.75 , 2233 , 208558
0 , -4.95 , -45.0 , 103.5 , 2233 , 2085561 , 15.75 , 23.4 , 114.75 , 2233 , 2085572 , 23.85 , 131.4 , 103.05 , 2233 , 2085583 , 0.0 , 0.0 , 0.0 , 0 , 04 , -27.0 , -9.0 , 88.2 , 2233 , 208558
0 , -0.9 , -52.2 , 104.4 , 2234 , 2086691 , 16.2 , 23.4 , 114.75 , 2234 , 2086692 , 25.2 , 117.0 , 104.85 , 2234 , 2086703 , 0.0 , 0.0 , 0.0 , 0 , 04 , -24.75 , -1.8 , 89.1 , 2234 , 208670
0 , -0.45 , -41.4 , 104.85 , 2234 , 2086691 , 17.1 , 37.8 , 114.75 , 2234 , 2086692 , 25.2 , 127.8 , 105.3 , 2234 , 2086703 , 0.0 , 0.0 , 0.0 , 0 , 04 , -22.5 , -5.4 , 89.55 , 2234 , 208670
0 , 0.45 , -41.4 , 104.85 , 2234 , 2086691 , 17.55 , 19.8 , 115.2 , 2234 , 2086692 , 25.2 , 138.6 , 105.75 , 2234 , 2086703 , 0.0 , 0.0 , 0.0 , 0 , 04 , -19.8 , -9.0 , 90.0 , 2234 , 208670
0 , 0.9 , -55.8 , 104.85 , 2234 , 2086691 , 18.0 , 19.8 , 115.2 , 2234 , 2086692 , 25.2 , 120.6 , 106.2 , 2234 , 2086703 , 0.0 , 0.0 , 0.0 , 0 , 04 , -17.55 , -12.6 , 90.45 , 2234 , 208671
0 , 1.35 , -55.8 , 104.85 , 2234 , 2086691 , 18.45 , 19.8 , 115.2 , 2234 , 2086692 , 25.2 , 131.4 , 106.65 , 2234 , 2086703 , 0.0 , 0.0 , 0.0 , 0 , 04 , -15.3 , -1.8 , 90.9 , 2234 , 208671
0 , 1.8 , -55.8 , 104.85 , 2234 , 2086691 , 18.9 , 19.8 , 115.2 , 2234 , 2086702 , 25.2 , 131.4 , 106.65 , 2234 , 2086703 , 0.0 , 0.0 , 0.0 , 0 , 04 , -12.6 , -1.8 , 90.9 , 2234 , 208671
0 , 2.25 , -55.8 , 104.85 , 2234 , 2086691 , 19.35 , 19.8 , 115.2 , 2234 , 2086702 , 25.65 , 131.4 , 106.65 , 2234 , 2086703 , 0.0 , 0.0 , 0.0 , 0 , 04 , -9.9 , -5.4 , 91.35 , 2234 , 208671
0 , 2.7 , -41.4 , 104.85 , 2234 , 2086691 , 19.8 , 19.8 , 115.2 , 2234 , 2086702 , 25.65 , 113.4 , 107.1 , 2234 , 2086703 , 0.0 , 0.0 , 0.0 , 0 , 04 , -7.2 , -5.4 , 91.35 , 2234 , 208671
0 , 3.15 , -45.0 , 105.3 , 2234 , 2086691 , 20.25 , 19.8 , 115.2 , 2234 , 2086702 , 26.1 , 113.4 , 107.1 , 2234 , 2086703 , 0.0 , 0.0 , 0.0 , 0 , 04 , -4.5 , -5.4 , 91.35 , 2234 , 208671
0 , 3.6 , -45.0 , 105.3 , 2234 , 2086691 , 20.7 , 30.6 , 115.65 , 2234 , 2086702 , 26.55 , 113.4 , 107.1 , 2234 , 2086703 , 0.0 , 0.0 , 0.0 , 0 , 04 , -1.8 , -9.0 , 91.8 , 2234 , 208671
0 , 4.05 , -45.0 , 105.3 , 2235 , 2087821 , 21.15 , 30.6 , 115.65 , 2235 , 2087832 , 27.0 , 113.4 , 107.1 , 2235 , 2087833 , 0.0 , 0.0 , 0.0 , 0 , 04 , 22.5 , -9.0 , 97.2 , 2235 , 208784
0 , 4.5 , -45.0 , 105.3 , 2235 , 2087821 , 21.6 , 30.6 , 115.65 , 2235 , 2087832 , 27.45 , 113.4 , 107.1 , 2235 , 2087833 , 0.0 , 0.0 , 0.0 , 0 , 04 , 22.95 , 1.8 , 97.65 , 2235 , 208784
0 , 4.95 , -48.6 , 105.75 , 2235 , 2087831 , 22.5 , 12.6 , 116.1 , 2235 , 2087832 , 27.9 , 131.4 , 106.65 , 2235 , 2087833 , 0.0 , 0.0 , 0.0 , 0 , 04 , 22.95 , -16.2 , 98.1 , 2235 , 208784
0 , 5.4 , -48.6 , 105.75 , 2235 , 2087831 , 22.95 , 12.6 , 116.1 , 2235 , 2087832 , 27.9 , 131.4 , 106.65 , 2235 , 2087833 , 0.0 , 0.0 , 0.0 , 0 , 04 , 22.95 , -5.4 , 98.55 , 2235 , 208784
0 , 5.4 , -48.6 , 105.75 , 2235 , 2087831 , 23.4 , 12.6 , 116.1 , 2235 , 2087832 , 28.35 , 131.4 , 106.65 , 2235 , 2087833 , 0.0 , 0.0 , 0.0 , 0 , 04 , 22.5 , 5.4 , 99.0 , 2235 , 208784
0 , 5.85 , -48.6 , 105.75 , 2235 , 2087831 , 24.3 , 12.6 , 116.1 , 2235 , 2087832 , 28.35 , 120.6 , 106.2 , 2235 , 2087833 , 0.0 , 0.0 , 0.0 , 0 , 04 , 21.6 , 5.4 , 99.0 , 2235 , 208784
0 , 6.3 , -48.6 , 105.75 , 2235 , 2087831 , 24.75 , 23.4 , 116.55 , 2235 , 2087832 , 28.35 , 120.6 , 106.2 , 2235 , 2087833 , 0.0 , 0.0 , 0.0 , 0 , 04 , 20.7 , -5.4 , 98.55 , 2235 , 208784
0 , 6.75 , -48.6 , 105.75 , 2235 , 2087831 , 25.65 , 23.4 , 116.55 , 2235 , 2087832 , 28.8 , 131.4 , 106.65 , 2235 , 2087833 , 0.0 , 0.0 , 0.0 , 0 , 04 , 19.35 , 12.6 , 98.1 , 2235 , 208784
0 , 6.75 , -48.6 , 105.75 , 2235 , 2087831 , 26.55 , 23.4 , 116.55 , 2235 , 2087832 , 28.8 , 120.6 , 106.2 , 2235 , 2087843 , 0.0 , 0.0 , 0.0 , 0 , 04 , 18.45 , 1.8 , 97.65 , 2235 , 208784
0 , 7.2 , -48.6 , 105.75 , 2235 , 2087831 , 27.45 , 23.4 , 116.55 , 2235 , 2087832 , 29.25 , 109.8 , 105.75 , 2235 , 2087843 , 0.0 , 0.0 , 0.0 , 0 , 04 , 17.1 , -9.0 , 97.2 , 2235 , 208784
0 , 7.65 , -48.6 , 105.75 , 2236 , 2088961 , 40.5 , 19.8 , 118.8 , 2236 , 2088962 , 29.25 , 127.8 , 105.3 , 2236 , 2088973 , 0.0 , 0.0 , 0.0 , 0 , 04 , 16.2 , -5.4 , 96.75 , 2236 , 208897
0 , 8.1 , -48.6 , 105.75 , 2236 , 2088961 , 41.85 , 30.6 , 119.25 , 2236 , 2088962 , 28.8 , 109.8 , 105.75 , 2236 , 2088973 , 0.0 , 0.0 , 0.0 , 0 , 04 , 14.85 , -1.8 , 96.3 , 2236 , 208897
0 , 8.1 , -48.6 , 105.75 , 2236 , 2088961 , 43.65 , 12.6 , 119.7 , 2236 , 2088962 , 27.9 , 120.6 , 106.2 , 2236 , 2088973 , 0.0 , 0.0 , 0.0 , 0 , 04 , 13.95 , -12.6 , 97.65 , 2236 , 208897
0 , 8.1 , -45.0 , 105.3 , 2236 , 2088961 , 45.45 , 23.4 , 120.15 , 2236 , 2088962 , 27.0 , 120.6 , 106.2 , 2236 , 2088973 , 0.0 , 0.0 , 0.0 , 0 , 04 , 13.05 , -1.8 , 98.1 , 2236 , 208897
0 , 8.1 , -45.0 , 105.3 , 2236 , 2088961 , 47.7 , 23.4 , 120.15 , 2236 , 2088962 , 26.55 , 131.4 , 106.65 , 2236 , 2088973 , 0.0 , 0.0 , 0.0 , 0 , 04 , 12.15 , -12.6 , 97.65 , 2236 , 208897
0 , 7.65 , -45.0 , 105.3 , 2236 , 2088961 , 49.5 , 5.4 , 120.6 , 2236 , 2088962 , 26.1 , 113.4 , 107.1 , 2236 , 2088973 , 0.0 , 0.0 , 0.0 , 0 , 04 , 11.25 , -5.4 , 96.75 , 2236 , 208898
0 , 7.2 , -45.0 , 105.3 , 2236 , 2088961 , 51.3 , 5.4 , 120.6 , 2236 , 2088962 , 25.2 , 131.4 , 106.65 , 2236 , 2088973 , 0.0 , 0.0 , 0.0 , 0 , 04 , 9.9 , -12.6 , 95.85 , 2236 , 208898
0 , 6.3 , -45.0 , 105.3 , 2236 , 2088961 , 53.1 , 16.2 , 121.05 , 2236 , 2088972 , 24.75 , 131.4 , 106.65 , 2236 , 2088973 , 0.0 , 0.0 , 0.0 , 0 , 04 , 9.0 , -16.2 , 94.5 , 2236 , 208898
0 , 5.85 , -41.4 , 104.85 , 2236 , 2088961 , 54.0 , 16.2 , 121.05 , 2236 , 2088972 , 23.85 , 131.4 , 106.65 , 2236 , 2088973 , 0.0 , 0.0 , 0.0 , 0 , 04 , 7.65 , -12.6 , 94.05 , 2236 , 208898
0 , 4.95 , -48.6 , 103.95 , 2236 , 2088961 , 54.9 , 16.2 , 121.05 , 2236 , 2088972 , 22.95 , 131.4 , 106.65 , 2236 , 2088973 , 0.0 , 0.0 , 0.0 , 0 , 04 , 6.75 , -9.0 , 93.6 , 2236 , 208898
0 , 4.05 , -45.0 , 103.5 , 2237 , 2089851 , 55.8 , 27.0 , 121.5 , 2237 , 2089852 , 22.05 , 131.4 , 106.65 , 2237 , 2089853 , 0.0 , 0.0 , 0.0 , 0 , 04 , 5.85 , -12.6 , 94.05 , 2237 , 208985
0 , 3.15 , -52.2 , 102.6 , 2237 , 2089851 , 56.25 , 19.8 , 122.4 , 2237 , 2089852 , 21.6 , 131.4 , 106.65 , 2237 , 2089853 , 0.0 , 0.0 , 0.0 , 0 , 04 , 4.95 , -19.8 , 94.95 , 2237 , 208985
0 , 2.25 , -45.0 , 101.7 , 2237 , 2089851 , 57.15 , 12.6 , 123.3 , 2237 , 2089852 , 20.7 , 131.4 , 106.65 , 2237 , 2089853 , 0.0 , 0.0 , 0.0 , 0 , 04 , 4.5 , -9.0 , 95.4 , 2237 , 208985
0 , 1.35 , -52.2 , 100.8 , 2237 , 2089851 , 58.05 , 23.4 , 123.75 , 2237 , 2089852 , 19.8 , 131.4 , 106.65 , 2237 , 2089853 , 0.0 , 0.0 , 0.0 , 0 , 04 , 3.6 , -12.6 , 95.85 , 2237 , 208985
0 , 0.0 , -45.0 , 99.9 , 2237 , 2089851 , 58.5 , 5.4 , 124.2 , 2237 , 2089852 , 18.9 , 131.4 , 106.65 , 2237 , 2089853 , 0.0 , 0.0 , 0.0 , 0 , 04 , 3.15 , -12.6 , 95.85 , 2237 , 208985
0 , -0.9 , -55.8 , 99.45 , 2237 , 2089851 , 58.5 , 16.2 , 124.65 , 2237 , 2089852 , 18.0 , 131.4 , 106.65 , 2237 , 2089853 , 0.0 , 0.0 , 0.0 , 0 , 04 , 2.7 , -12.6 , 95.85 , 2237 , 208985
0 , -1.8 , -48.6 , 98.55 , 2237 , 2089851 , 58.5 , 5.4 , 124.2 , 2237 , 2089852 , 17.55 , 131.4 , 106.65 , 2237 , 2089853 , 0.0 , 0.0 , 0.0 , 0 , 04 , 2.25 , -16.2 , 96.3 , 2237 , 208985
0 , -3.15 , -45.0 , 98.1 , 2237 , 2089851 , 58.5 , 5.4 , 124.2 , 2237 , 2089852 , 17.1 , 131.4 , 106.65 , 2237 , 2089853 , 0.0 , 0.0 , 0.0 , 0 , 04 , 1.8 , -16.2 , 96.3 , 2237 , 208985
0 , -4.05 , -55.8 , 97.65 , 2237 , 2089851 , 58.05 , 23.4 , 123.75 , 2237 , 2089852 , 16.65 , 131.4 , 106.65 , 2237 , 2089853 , 0.0 , 0.0 , 0.0 , 0 , 04 , 1.35 , -16.2 , 96.3 , 2237 , 208985
0 , -4.95 , -52.2 , 97.2 , 2237 , 2089851 , 57.15 , 30.6 , 122.85 , 2237 , 2089852 , 15.75 , 127.8 , 107.1 , 2237 , 2089853 , 0.0 , 0.0 , 0.0 , 0 , 04 , 1.35 , -12.6 , 95.85 , 2237 , 208985
0 , -15.75 , -52.2 , 93.6 , 2238 , 2090991 , 56.7 , 9.0 , 121.95 , 2238 , 2091002 , 9.0 , 124.2 , 107.55 , 2238 , 2091003 , 0.0 , 0.0 , 0.0 , 0 , 04 , 0.9 , -16.2 , 96.3 , 2238 , 209101
0 , -16.2 , -52.2 , 93.6 , 2238 , 2090991 , 55.8 , 16.2 , 121.05 , 2238 , 2091002 , 8.55 , 124.2 , 107.55 , 2238 , 2091003 , 0.0 , 0.0 , 0.0 , 0 , 04 , 0.45 , -16.2 , 96.3 , 2238 , 209101
0 , -17.1 , -48.6 , 93.15 , 2238 , 2090991 , 54.9 , 12.6 , 119.7 , 2238 , 2091002 , 7.65 , 124.2 , 107.55 , 2238 , 2091003 , 0.0 , 0.0 , 0.0 , 0 , 04 , 0.0 , -16.2 , 96.3 , 2238 , 209101
0 , -17.55 , -48.6 , 93.15 , 2238 , 2090991 , 54.0 , 19.8 , 118.8 , 2238 , 2091002 , 7.2 , 124.2 , 107.55 , 2238 , 2091003 , 0.0 , 0.0 , 0.0 , 0 , 04 , 0.0 , -5.4 , 96.75 , 2238 , 209101
0 , -18.0 , -48.6 , 93.15 , 2238 , 2090991 , 52.65 , 16.2 , 117.45 , 2238 , 2091002 , 6.75 , 124.2 , 107.55 , 2238 , 2091003 , 0.0 , 0.0 , 0.0 , 0 , 04 , -0.45 , -5.4 , 96.75 , 2238 , 209101
0 , -18.9 , -45.0 , 92.7 , 2238 , 2090991 , 50.85 , 23.4 , 116.55 , 2238 , 2091002 , 5.85 , 124.2 , 107.55 , 2238 , 2091013 , 0.0 , 0.0 , 0.0 , 0 , 04 , -0.9 , -9.0 , 97.2 , 2238 , 209101
0 , -19.35 , -45.0 , 92.7 , 2238 , 2090991 , 49.05 , 30.6 , 115.65 , 2238 , 2091002 , 5.4 , 124.2 , 107.55 , 2238 , 2091013 , 0.0 , 0.0 , 0.0 , 0 , 04 , -1.35 , -9.0 , 97.2 , 2238 , 209101
0 , -20.25 , -41.4 , 92.25 , 2238 , 2090991 , 47.25 , 9.0 , 114.75 , 2238 , 2091002 , 4.95 , 124.2 , 107.55 , 2238 , 2091013 , 0.0 , 0.0 , 0.0 , 0 , 04 , -1.35 , -9.0 , 97.2 , 2238 , 209101
0 , -20.7 , -37.8 , 91.8 , 2238 , 2090991 , 45.45 , 27.0 , 114.3 , 2238 , 2091002 , 4.05 , 124.2 , 107.55 , 2238 , 2091013 , 0.0 , 0.0 , 0.0 , 0 , 04 , -1.8 , -9.0 , 97.2 , 2238 , 209101
0 , -21.6 , -37.8 , 91.8 , 2238 , 2091001 , 43.2 , 16.2 , 113.85 , 2238 , 2091002 , 3.6 , 124.2 , 107.55 , 2238 , 2091013 , 0.0 , 0.0 , 0.0 , 0 , 04 , -2.25 , -9.0 , 97.2 , 2238 , 209101
0 , -22.05 , -48.6 , 91.35 , 2239 , 2092091 , 40.95 , 34.2 , 113.4 , 2239 , 2092092 , 3.15 , 124.2 , 107.55 , 2239 , 2092103 , 0.0 , 0.0 , 0.0 , 0 , 04 , -5.4 , -9.0 , 97.2 , 2239 , 209210
0 , -22.05 , -48.6 , 91.35 , 2239 , 2092091 , 38.25 , 34.2 , 113.4 , 2239 , 2092092 , 2.7 , 138.6 , 107.55 , 2239 , 2092103 , 0.0 , 0.0 , 0.0 , 0 , 04 , -5.85 , -9.0 , 97.2 , 2239 , 209210
0 , -22.5 , -48.6 , 91.35 , 2239 , 2092091 , 36.0 , 23.4 , 112.95 , 2239 , 2092092 , 2.25 , 138.6 , 107.55 , 2239 , 2092103 , 0.0 , 0.0 , 0.0 , 0 , 04 , -6.3 , -9.0 , 97.2 , 2239 , 209210
0 , -22.95 , -48.6 , 91.35 , 2239 , 2092091 , 33.3 , 12.6 , 112.5 , 2239 , 2092092 , 1.8 , 138.6 , 107.55 , 2239 , 2092103 , 0.0 , 0.0 , 0.0 , 0 , 04 , -6.75 , -9.0 , 97.2 , 2239 , 209210
0 , -22.95 , -48.6 , 91.35 , 2239 , 2092091 , 30.6 , 30.6 , 112.05 , 2239 , 2092092 , 1.35 , 138.6 , 107.55 , 2239 , 2092103 , 0.0 , 0.0 , 0.0 , 0 , 04 , -7.2 , -9.0 , 97.2 , 2239 , 209210
0 , -22.95 , -48.6 , 91.35 , 2239 , 2092091 , 27.9 , 19.8 , 111.6 , 2239 , 2092092 , 1.35 , 124.2 , 107.55 , 2239 , 2092103 , 0.0 , 0.0 , 0.0 , 0 , 04 , -7.2 , -9.0 , 97.2 , 2239 , 209210
0 , -22.95 , -48.6 , 91.35 , 2239 , 2092091 , 25.2 , 27.0 , 110.7 , 2239 , 2092092 , 0.9 , 124.2 , 107.55 , 2239 , 2092103 , 0.0 , 0.0 , 0.0 , 0 , 04 , -7.65 , -9.0 , 97.2 , 2239 , 209211
0 , -23.4 , -37.8 , 91.8 , 2239 , 2092091 , 22.5 , 34.2 , 109.8 , 2239 , 2092092 , 0.45 , 124.2 , 107.55 , 2239 , 2092103 , 0.0 , 0.0 , 0.0 , 0 , 04 , -8.1 , -9.0 , 97.2 , 2239 , 209211
0 , -22.95 , -37.8 , 91.8 , 2239 , 2092091 , 19.8 , 41.4 , 108.9 , 2239 , 2092092 , 0.45 , 124.2 , 107.55 , 2239 , 2092103 , 0.0 , 0.0 , 0.0 , 0 , 04 , -8.55 , -9.0 , 97.2 , 2239 , 209211
0 , -22.95 , -37.8 , 91.8 , 2239 , 2092091 , 17.1 , 19.8 , 108.0 , 2239 , 2092092 , 0.0 , 127.8 , 107.1 , 2239 , 2092103 , 0.0 , 0.0 , 0.0 , 0 , 04 , -9.0 , -9.0 , 97.2 , 2239 , 209211
0 , -22.95 , -37.8 , 91.8 , 2240 , 2093111 , -8.1 , 34.2 , 100.8 , 2240 , 2093122 , -0.45 , 127.8 , 107.1 , 2240 , 2093133 , 0.0 , 0.0 , 0.0 , 0 , 04 , -9.45 , -9.0 , 97.2 , 2240 , 209314
0 , -22.95 , -37.8 , 91.8 , 2240 , 2093111 , -9.0 , 30.6 , 101.25 , 2240 , 2093122 , -0.45 , 127.8 , 107.1 , 2240 , 2093133 , 0.0 , 0.0 , 0.0 , 0 , 04 , -9.9 , -9.0 , 97.2 , 2240 , 209314
0 , -22.95 , -37.8 , 91.8 , 2240 , 2093111 , -9.45 , 27.0 , 101.7 , 2240 , 2093122 , -1.35 , 127.8 , 107.1 , 2240 , 2093133 , 0.0 , 0.0 , 0.0 , 0 , 04 , -10.35 , -9.0 , 97.2 , 2240 , 209314
0 , -22.5 , -37.8 , 91.8 , 2240 , 2093111 , -9.45 , 19.8 , 102.6 , 2240 , 2093122 , -1.8 , 127.8 , 107.1 , 2240 , 2093133 , 0.0 , 0.0 , 0.0 , 0 , 04 , -11.25 , -9.0 , 97.2 , 2240 , 209314
0 , -22.5 , -41.4 , 92.25 , 2240 , 2093111 , -9.0 , 27.0 , 103.5 , 2240 , 2093122 , -2.25 , 131.4 , 106.65 , 2240 , 2093133 , 0.0 , 0.0 , 0.0 , 0 , 04 , -11.7 , -9.0 , 97.2 , 2240 , 209314
0 , -22.5 , -41.4 , 92.25 , 2240 , 2093121 , -8.1 , 23.4 , 103.95 , 2240 , 2093122 , -2.7 , 131.4 , 106.65 , 2240 , 2093133 , 0.0 , 0.0 , 0.0 , 0 , 04 , -12.6 , -9.0 , 97.2 , 2240 , 209314
0 , -22.95 , -45.0 , 92.7 , 2240 , 2093121 , -7.2 , 16.2 , 104.85 , 2240 , 2093122 , -3.15 , 131.4 , 106.65 , 2240 , 2093133 , 0.0 , 0.0 , 0.0 , 0 , 04 , -13.05 , -9.0 , 97.2 , 2240 , 209314
0 , -22.95 , -45.0 , 92.7 , 2240 , 2093121 , -6.3 , 27.0 , 105.3 , 2240 , 2093132 , -3.6 , 131.4 , 106.65 , 2240 , 2093133 , 0.0 , 0.0 , 0.0 , 0 , 04 , -13.95 , -9.0 , 97.2 , 2240 , 209314
0 , -23.4 , -45.0 , 92.7 , 2240 , 2093121 , -5.4 , 23.4 , 105.75 , 2240 , 2093132 , -4.5 , 135.0 , 106.2 , 2240 , 2093143 , 0.0 , 0.0 , 0.0 , 0 , 04 , -14.85 , -9.0 , 97.2 , 2240 , 209314
0 , -24.3 , -45.0 , 92.7 , 2240 , 2093121 , -4.5 , 19.8 , 106.2 , 2240 , 2093132 , -4.95 , 135.0 , 106.2 , 2240 , 2093143 , 0.0 , 0.0 , 0.0 , 0 , 04 , -15.75 , -5.4 , 96.75 , 2240 , 209314
0 , -24.75 , -48.6 , 93.15 , 2241 , 2094281 , -3.6 , 30.6 , 106.65 , 2241 , 2094282 , -5.4 , 135.0 , 106.2 , 2241 , 2094293 , 0.0 , 0.0 , 0.0 , 0 , 04 , -16.2 , -5.4 , 96.75 , 2241 , 209429
0 , -25.65 , -48.6 , 93.15 , 2241 , 2094281 , -2.7 , 27.0 , 107.1 , 2241 , 2094282 , -5.85 , 135.0 , 106.2 , 2241 , 2094293 , 0.0 , 0.0 , 0.0 , 0 , 04 , -17.1 , -5.4 , 96.75 , 2241 , 209429
0 , -26.55 , -48.6 , 93.15 , 2241 , 2094281 , -1.35 , 23.4 , 107.55 , 2241 , 2094282 , -6.75 , 135.0 , 106.2 , 2241 , 2094293 , 0.0 , 0.0 , 0.0 , 0 , 04 , -18.0 , -5.4 , 96.75 , 2241 , 209430
0 , -26.55 , -37.8 , 93.6 , 2241 , 2094281 , 0.0 , 23.4 , 107.55 , 2241 , 2094282 , -7.2 , 135.0 , 106.2 , 2241 , 2094293 , 0.0 , 0.0 , 0.0 , 0 , 04 , -18.9 , -1.8 , 96.3 , 2241 , 209430
0 , -27.0 , -45.0 , 94.5 , 2241 , 2094281 , 1.35 , 23.4 , 107.55 , 2241 , 2094282 , -7.65 , 135.0 , 106.2 , 2241 , 2094293 , 0.0 , 0.0 , 0.0 , 0 , 04 , -19.35 , -1.8 , 96.3 , 2241 , 209430
0 , -27.0 , -48.6 , 94.95 , 2241 , 2094281 , 2.25 , 34.2 , 108.0 , 2241 , 2094292 , -8.1 , 135.0 , 106.2 , 2241 , 2094293 , 0.0 , 0.0 , 0.0 , 0 , 04 , -20.25 , -1.8 , 96.3 , 2241 , 209430
0 , -26.55 , -41.4 , 95.85 , 2241 , 2094281 , 3.15 , 34.2 , 108.0 , 2241 , 2094292 , -8.1 , 135.0 , 106.2 , 2241 , 2094293 , 0.0 , 0.0 , 0.0 , 0 , 04 , -21.15 , 1.8 , 95.85 , 2241 , 209430
0 , -26.55 , -45.0 , 96.3 , 2241 , 2094281 , 4.5 , 30.6 , 108.45 , 2241 , 2094292 , -8.1 , 135.0 , 106.2 , 2241 , 2094293 , 0.0 , 0.0 , 0.0 , 0 , 04 , -22.05 , 1.8 , 95.85 , 2241 , 209430
0 , -26.1 , -48.6 , 96.75 , 2241 , 2094281 , 4.95 , 41.4 , 108.9 , 2241 , 2094292 , -8.1 , 138.6 , 105.75 , 2241 , 2094293 , 0.0 , 0.0 , 0.0 , 0 , 04 , -23.4 , 1.8 , 95.85 , 2241 , 209430
0 , -26.55 , -52.2 , 97.2 , 2241 , 2094281 , 5.85 , 34.2 , 109.8 , 2241 , 2094292 , -8.1 , 127.8 , 105.3 , 2241 , 2094293 , 0.0 , 0.0 , 0.0 , 0 , 04 , -24.3 , -9.0 , 95.4 , 2241 , 209430
0 , -21.6 , -37.8 , 97.2 , 2242 , 2095471 , 6.75 , 45.0 , 110.25 , 2242 , 2095472 , 2.25 , 131.4 , 103.05 , 2242 , 2095483 , 0.0 , 0.0 , 0.0 , 0 , 04 , -25.2 , -5.4 , 94.95 , 2242 , 209548
0 , -20.7 , -41.4 , 97.65 , 2242 , 2095471 , 7.2 , 41.4 , 110.7 , 2242 , 2095472 , 3.15 , 131.4 , 103.05 , 2242 , 2095483 , 0.0 , 0.0 , 0.0 , 0 , 04 , -26.1 , -1.8 , 94.5 , 2242 , 209548
0 , -19.8 , -45.0 , 98.1 , 2242 , 2095471 , 8.1 , 37.8 , 111.15 , 2242 , 2095472 , 4.05 , 131.4 , 103.05 , 2242 , 2095483 , 0.0 , 0.0 , 0.0 , 0 , 04 , -27.45 , 1.8 , 94.05 , 2242 , 209548
0 , -19.35 , -34.2 , 98.55 , 2242 , 2095471 , 9.0 , 34.2 , 111.6 , 2242 , 2095472 , 4.95 , 142.2 , 103.5 , 2242 , 2095483 , 0.0 , 0.0 , 0.0 , 0 , 04 , -28.8 , -9.0 , 93.6 , 2242 , 209549
0 , -18.45 , -34.2 , 98.55 , 2242 , 2095471 , 9.9 , 30.6 , 112.05 , 2242 , 2095482 , 6.3 , 142.2 , 103.5 , 2242 , 2095483 , 0.0 , 0.0 , 0.0 , 0 , 04 , -30.15 , -5.4 , 93.15 , 2242 , 209549
0 , -17.55 , -34.2 , 98.55 , 2242 , 2095471 , 10.8 , 41.4 , 112.5 , 2242 , 2095482 , 7.2 , 142.2 , 103.5 , 2242 , 2095483 , 0.0 , 0.0 , 0.0 , 0 , 04 , -31.5 , -1.8 , 92.7 , 2242 , 209549
0 , -16.65 , -37.8 , 99.0 , 2242 , 2095471 , 11.25 , 27.0 , 112.5 , 2242 , 2095482 , 8.55 , 138.6 , 103.95 , 2242 , 2095483 , 0.0 , 0.0 , 0.0 , 0 , 04 , -32.85 , 1.8 , 92.25 , 2242 , 209549
0 , -15.75 , -41.4 , 99.45 , 2242 , 2095471 , 11.7 , 37.8 , 112.95 , 2242 , 2095482 , 9.9 , 138.6 , 103.95 , 2242 , 2095483 , 0.0 , 0.0 , 0.0 , 0 , 04 , -34.65 , 5.4 , 91.8 , 2242 , 209549
0 , -14.85 , -41.4 , 99.45 , 2242 , 2095471 , 12.15 , 37.8 , 112.95 , 2242 , 2095482 , 10.8 , 138.6 , 103.95 , 2242 , 2095483 , 0.0 , 0.0 , 0.0 , 0 , 04 , -36.0 , -1.8 , 90.9 , 2242 , 209549
0 , -13.95 , -30.6 , 99.9 , 2242 , 2095471 , 12.6 , 34.2 , 113.4 , 2242 , 2095482 , 12.15 , 138.6 , 103.95 , 2242 , 2095483 , 0.0 , 0.0 , 0.0 , 0 , 04 , -37.8 , 5.4 , 90.0 , 2242 , 209549
0 , -13.05 , -34.2 , 100.35 , 2243 , 2096531 , 13.05 , 30.6 , 113.85 , 2243 , 2096542 , 13.5 , 138.6 , 103.95 , 2243 , 2096553 , 0.0 , 0.0 , 0.0 , 0 , 04 , -46.35 , -1.8 , 90.9 , 2243 , 209655
0 , -12.15 , -37.8 , 100.8 , 2243 , 2096531 , 13.5 , 30.6 , 113.85 , 2243 , 2096542 , 14.85 , 138.6 , 103.95 , 2243 , 2096553 , 0.0 , 0.0 , 0.0 , 0 , 04 , -46.35 , 1.8 , 90.45 , 2243 , 209655
0 , -11.25 , -41.4 , 101.25 , 2243 , 2096541 , 13.95 , 30.6 , 113.85 , 2243 , 2096542 , 15.75 , 138.6 , 103.95 , 2243 , 2096553 , 0.0 , 0.0 , 0.0 , 0 , 04 , -45.45 , -9.0 , 90.0 , 2243 , 209656
