0 , -1.8 , -34.2 , 102.15 , 1581 , 1367971 , 22.05 , 16.2 , 113.85 , 1581 , 1367982 , 0.0 , 0.0 , 0.0 , 0 , 03 , 0.0 , 0.0 , 0.0 , 0 , 04 , 0.0 , 0.0 , 0.0 , 0 , 0
0 , -1.35 , -34.2 , 102.15 , 1581 , 1367971 , 22.5 , 27.0 , 114.3 , 1581 , 1367982 , 0.0 , 0.0 , 0.0 , 0 , 03 , 0.0 , 0.0 , 0.0 , 0 , 04 , 0.0 , 0.0 , 0.0 , 0 , 0
0 , -0.9 , -34.2 , 102.15 , 1581 , 1367971 , 22.95 , 27.0 , 114.3 , 1581 , 1367982 , 0.0 , 0.0 , 0.0 , 0 , 03 , 0.0 , 0.0 , 0.0 , 0 , 04 , 0.0 , 0.0 , 0.0 , 0 , 0
0 , -0.45 , -34.2 , 102.15 , 1581 , 1367971 , 23.4 , 27.0 , 114.3 , 1581 , 1367982 , 0.0 , 0.0 , 0.0 , 0 , 03 , 0.0 , 0.0 , 0.0 , 0 , 04 , 0.0 , 0.0 , 0.0 , 0 , 0
0 , 0.0 , -34.2 , 102.15 , 1581 , 1367971 , 23.85 , 27.0 , 114.3 , 1581 , 1367982 , 0.0 , 0.0 , 0.0 , 0 , 03 , 0.0 , 0.0 , 0.0 , 0 , 04 , 0.0 , 0.0 , 0.0 , 0 , 0
0 , 0.45 , -34.2 , 102.15 , 1581 , 1367971 , 24.3 , 27.0 , 114.3 , 1581 , 1367982 , 0.0 , 0.0 , 0.0 , 0 , 03 , 0.0 , 0.0 , 0.0 , 0 , 04 , 0.0 , 0.0 , 0.0 , 0 , 0
0 , 0.45 , -34.2 , 102.15 , 1581 , 1367981 , 24.75 , 27.0 , 114.3 , 1581 , 1367992 , 0.0 , 0.0 , 0.0 , 0 , 03 , 0.0 , 0.0 , 0.0 , 0 , 04 , 0.0 , 0.0 , 0.0 , 0 , 0
0 , 0.9 , -34.2 , 102.15 , 1581 , 1367981 , 25.65 , 27.0 , 114.3 , 1581 , 1367992 , 0.0 , 0.0 , 0.0 , 0 , 03 , 0.0 , 0.0 , 0.0 , 0 , 04 , 0.0 , 0.0 , 0.0 , 0 , 0
0 , 1.35 , -34.2 , 102.15 , 1582 , 1369141 , 26.1 , 9.0 , 114.75 , 1582 , 1369152 , 0.0 , 0.0 , 0.0 , 0 , 03 , 0.0 , 0.0 , 0.0 , 0 , 04 , 0.0 , 0.0 , 0.0 , 0 , 0
0 , 1.8 , -34.2 , 102.15 , 1582 , 1369141 , 26.55 , 9.0 , 114.75 , 1582 , 1369152 , 0.0 , 0.0 , 0.0 , 0 , 03 , 0.0 , 0.0 , 0.0 , 0 , 04 , 0.0 , 0.0 , 0.0 , 0 , 0
0 , 2.25 , -34.2 , 102.15 , 1582 , 1369141 , 27.0 , 9.0 , 114.75 , 1582 , 1369152 , 0.0 , 0.0 , 0.0 , 0 , 03 , 0.0 , 0.0 , 0.0 , 0 , 04 , 0.0 , 0.0 , 0.0 , 0 , 0
0 , 2.7 , -34.2 , 102.15 , 1582 , 1369141 , 27.9 , 9.0 , 114.75 , 1582 , 1369152 , 0.0 , 0.0 , 0.0 , 0 , 03 , 0.0 , 0.0 , 0.0 , 0 , 04 , 0.0 , 0.0 , 0.0 , 0 , 0
0 , 2.7 , -34.2 , 102.15 , 1582 , 1369141 , 28.35 , 9.0 , 114.75 , 1582 , 1369152 , 0.0 , 0.0 , 0.0 , 0 , 03 , 0.0 , 0.0 , 0.0 , 0 , 04 , 0.0 , 0.0 , 0.0 , 0 , 0
0 , 3.15 , -34.2 , 102.15 , 1582 , 1369151 , 28.8 , 9.0 , 114.75 , 1582 , 1369152 , 0.0 , 0.0 , 0.0 , 0 , 03 , 0.0 , 0.0 , 0.0 , 0 , 04 , 0.0 , 0.0 , 0.0 , 0 , 0
0 , 3.6 , -34.2 , 102.15 , 1582 , 1369151 , 29.25 , 9.0 , 114.75 , 1582 , 1369152 , 0.0 , 0.0 , 0.0 , 0 , 03 , 0.0 , 0.0 , 0.0 , 0 , 04 , 0.0 , 0.0 , 0.0 , 0 , 0
0 , 3.6 , -34.2 , 102.15 , 1582 , 1369151 , 30.15 , 9.0 , 114.75 , 1582 , 1369152 , 0.0 , 0.0 , 0.0 , 0 , 03 , 0.0 , 0.0 , 0.0 , 0 , 04 , 0.0 , 0.0 , 0.0 , 0 , 0
0 , 4.05 , -34.2 , 102.15 , 1582 , 1369151 , 31.05 , 19.8 , 115.2 , 1582 , 1369152 , 0.0 , 0.0 , 0.0 , 0 , 03 , 0.0 , 0.0 , 0.0 , 0 , 04 , 0.0 , 0.0 , 0.0 , 0 , 0
0 , 4.05 , -34.2 , 102.15 , 1582 , 1369151 , 31.95 , 19.8 , 115.2 , 1582 , 1369152 , 0.0 , 0.0 , 0.0 , 0 , 03 , 0.0 , 0.0 , 0.0 , 0 , 04 , 0.0 , 0.0 , 0.0 , 0 , 0
0 , 4.5 , -34.2 , 102.15 , 1583 , 1370291 , 32.85 , 19.8 , 115.2 , 1583 , 1370302 , 0.0 , 0.0 , 0.0 , 0 , 03 , 0.0 , 0.0 , 0.0 , 0 , 04 , 0.0 , 0.0 , 0.0 , 0 , 0
0 , 4.95 , -34.2 , 102.15 , 1583 , 1370291 , 33.75 , 19.8 , 115.2 , 1583 , 1370302 , 0.0 , 0.0 , 0.0 , 0 , 03 , 0.0 , 0.0 , 0.0 , 0 , 04 , 0.0 , 0.0 , 0.0 , 0 , 0
0 , 4.95 , -34.2 , 102.15 , 1583 , 1370291 , 35.1 , 30.6 , 115.65 , 1583 , 1370302 , 0.0 , 0.0 , 0.0 , 0 , 03 , 0.0 , 0.0 , 0.0 , 0 , 04 , 0.0 , 0.0 , 0.0 , 0 , 0
0 , 5.4 , -30.6 , 101.7 , 1583 , 1370291 , 36.0 , 30.6 , 115.65 , 1583 , 1370302 , 0.0 , 0.0 , 0.0 , 0 , 03 , 0.0 , 0.0 , 0.0 , 0 , 04 , 0.0 , 0.0 , 0.0 , 0 , 0
0 , 5.85 , -34.2 , 102.15 , 1583 , 1370291 , 37.35 , 30.6 , 115.65 , 1583 , 1370302 , 0.0 , 0.0 , 0.0 , 0 , 03 , 0.0 , 0.0 , 0.0 , 0 , 04 , 0.0 , 0.0 , 0.0 , 0 , 0
0 , 5.85 , -30.6 , 101.7 , 1583 , 1370291 , 38.7 , 30.6 , 115.65 , 1583 , 1370302 , 0.0 , 0.0 , 0.0 , 0 , 03 , 0.0 , 0.0 , 0.0 , 0 , 04 , 0.0 , 0.0 , 0.0 , 0 , 0
0 , 5.85 , -30.6 , 101.7 , 1583 , 1370291 , 39.6 , 30.6 , 115.65 , 1583 , 1370302 , 0.0 , 0.0 , 0.0 , 0 , 03 , 0.0 , 0.0 , 0.0 , 0 , 04 , 0.0 , 0.0 , 0.0 , 0 , 0
0 , 5.85 , -27.0 , 101.25 , 1583 , 1370291 , 41.4 , 12.6 , 116.1 , 1583 , 1370302 , 0.0 , 0.0 , 0.0 , 0 , 03 , 0.0 , 0.0 , 0.0 , 0 , 04 , 0.0 , 0.0 , 0.0 , 0 , 0
0 , 5.4 , -27.0 , 101.25 , 1583 , 1370291 , 42.75 , 12.6 , 116.1 , 1583 , 1370302 , 0.0 , 0.0 , 0.0 , 0 , 03 , 0.0 , 0.0 , 0.0 , 0 , 04 , 0.0 , 0.0 , 0.0 , 0 , 0
0 , 4.95 , -37.8 , 100.8 , 1583 , 1370301 , 44.55 , 12.6 , 116.1 , 1583 , 1370302 , 0.0 , 0.0 , 0.0 , 0 , 03 , 0.0 , 0.0 , 0.0 , 0 , 04 , 0.0 , 0.0 , 0.0 , 0 , 0
0 , 4.5 , -34.2 , 100.35 , 1584 , 1371251 , 46.35 , 12.6 , 116.1 , 1584 , 1371252 , 0.0 , 0.0 , 0.0 , 0 , 03 , 0.0 , 0.0 , 0.0 , 0 , 04 , 0.0 , 0.0 , 0.0 , 0 , 0
0 , 3.6 , -30.6 , 99.9 , 1584 , 1371251 , 48.15 , 12.6 , 116.1 , 1584 , 1371262 , 0.0 , 0.0 , 0.0 , 0 , 03 , 0.0 , 0.0 , 0.0 , 0 , 04 , 0.0 , 0.0 , 0.0 , 0 , 0
0 , 2.7 , -37.8 , 99.0 , 1584 , 1371251 , 49.5 , 12.6 , 116.1 , 1584 , 1371262 , 0.0 , 0.0 , 0.0 , 0 , 03 , 0.0 , 0.0 , 0.0 , 0 , 04 , 0.0 , 0.0 , 0.0 , 0 , 0
0 , 1.8 , -34.2 , 98.55 , 1584 , 1371251 , 51.3 , 12.6 , 116.1 , 1584 , 1371262 , 0.0 , 0.0 , 0.0 , 0 , 03 , 0.0 , 0.0 , 0.0 , 0 , 04 , 0.0 , 0.0 , 0.0 , 0 , 0
0 , 0.9 , -27.0 , 97.65 , 1584 , 1371251 , 52.65 , 1.8 , 115.65 , 1584 , 1371262 , 0.0 , 0.0 , 0.0 , 0 , 03 , 0.0 , 0.0 , 0.0 , 0 , 04 , 0.0 , 0.0 , 0.0 , 0 , 0
0 , 0.0 , -27.0 , 97.65 , 1584 , 1371251 , 53.55 , 12.6 , 116.1 , 1584 , 1371262 , 0.0 , 0.0 , 0.0 , 0 , 03 , 0.0 , 0.0 , 0.0 , 0 , 04 , 0.0 , 0.0 , 0.0 , 0 , 0
0 , -0.9 , -37.8 , 97.2 , 1584 , 1371251 , 54.45 , 23.4 , 116.55 , 1584 , 1371262 , 0.0 , 0.0 , 0.0 , 0 , 03 , 0.0 , 0.0 , 0.0 , 0 , 04 , 0.0 , 0.0 , 0.0 , 0 , 0
0 , -1.8 , -34.2 , 96.75 , 1584 , 1371251 , 55.35 , 16.2 , 117.45 , 1584 , 1371262 , 0.0 , 0.0 , 0.0 , 0 , 03 , 0.0 , 0.0 , 0.0 , 0 , 04 , 0.0 , 0.0 , 0.0 , 0 , 0
0 , -2.7 , -30.6 , 96.3 , 1584 , 1371251 , 56.25 , 9.0 , 118.35 , 1584 , 1371262 , 0.0 , 0.0 , 0.0 , 0 , 03 , 0.0 , 0.0 , 0.0 , 0 , 04 , 0.0 , 0.0 , 0.0 , 0 , 0
0 , -3.6 , -27.0 , 95.85 , 1584 , 1371251 , 57.15 , 12.6 , 119.7 , 1584 , 1371262 , 0.0 , 0.0 , 0.0 , 0 , 03 , 0.0 , 0.0 , 0.0 , 0 , 04 , 0.0 , 0.0 , 0.0 , 0 , 0
0 , -12.15 , -37.8 , 93.6 , 1585 , 1372791 , 51.3 , 9.0 , 118.35 , 1585 , 1372802 , 0.0 , 0.0 , 0.0 , 0 , 03 , 0.0 , 0.0 , 0.0 , 0 , 04 , 0.0 , 0.0 , 0.0 , 0 , 0
0 , -13.05 , -37.8 , 93.6 , 1585 , 1372791 , 49.95 , 27.0 , 117.9 , 1585 , 1372802 , 0.0 , 0.0 , 0.0 , 0 , 03 , 0.0 , 0.0 , 0.0 , 0 , 04 , 0.0 , 0.0 , 0.0 , 0 , 0
0 , -13.5 , -34.2 , 93.15 , 1585 , 1372791 , 48.15 , 16.2 , 117.45 , 1585 , 1372802 , 0.0 , 0.0 , 0.0 , 0 , 03 , 0.0 , 0.0 , 0.0 , 0 , 04 , 0.0 , 0.0 , 0.0 , 0 , 0
0 , -14.4 , -34.2 , 93.15 , 1585 , 1372791 , 46.35 , 16.2 , 117.45 , 1585 , 1372802 , 0.0 , 0.0 , 0.0 , 0 , 03 , 0.0 , 0.0 , 0.0 , 0 , 04 , 0.0 , 0.0 , 0.0 , 0 , 0
0 , -14.85 , -34.2 , 93.15 , 1585 , 1372791 , 44.1 , 5.4 , 117.0 , 1585 , 1372802 , 0.0 , 0.0 , 0.0 , 0 , 03 , 0.0 , 0.0 , 0.0 , 0 , 04 , 0.0 , 0.0 , 0.0 , 0 , 0
0 , -15.3 , -30.6 , 92.7 , 1585 , 1372791 , 42.3 , 5.4 , 117.0 , 1585 , 1372802 , 0.0 , 0.0 , 0.0 , 0 , 03 , 0.0 , 0.0 , 0.0 , 0 , 04 , 0.0 , 0.0 , 0.0 , 0 , 0
0 , -15.75 , -30.6 , 92.7 , 1585 , 1372791 , 40.05 , 23.4 , 116.55 , 1585 , 1372802 , 0.0 , 0.0 , 0.0 , 0 , 03 , 0.0 , 0.0 , 0.0 , 0 , 04 , 0.0 , 0.0 , 0.0 , 0 , 0
0 , -16.65 , -30.6 , 92.7 , 1585 , 1372791 , 37.8 , 23.4 , 116.55 , 1585 , 1372802 , 0.0 , 0.0 , 0.0 , 0 , 03 , 0.0 , 0.0 , 0.0 , 0 , 04 , 0.0 , 0.0 , 0.0 , 0 , 0
0 , -17.1 , -27.0 , 92.25 , 1585 , 1372791 , 35.1 , 23.4 , 116.55 , 1585 , 1372802 , 0.0 , 0.0 , 0.0 , 0 , 03 , 0.0 , 0.0 , 0.0 , 0 , 04 , 0.0 , 0.0 , 0.0 , 0 , 0
0 , -17.55 , -27.0 , 92.25 , 1585 , 1372791 , 32.85 , 12.6 , 116.1 , 1585 , 1372802 , 0.0 , 0.0 , 0.0 , 0 , 03 , 0.0 , 0.0 , 0.0 , 0 , 04 , 0.0 , 0.0 , 0.0 , 0 , 0
0 , -18.0 , -23.4 , 91.8 , 1586 , 1373701 , 30.15 , 30.6 , 115.65 , 1586 , 1373702 , 0.0 , 0.0 , 0.0 , 0 , 03 , 0.0 , 0.0 , 0.0 , 0 , 04 , 0.0 , 0.0 , 0.0 , 0 , 0
0 , -18.45 , -23.4 , 91.8 , 1586 , 1373701 , 27.45 , 30.6 , 115.65 , 1586 , 1373702 , 0.0 , 0.0 , 0.0 , 0 , 03 , 0.0 , 0.0 , 0.0 , 0 , 04 , 0.0 , 0.0 , 0.0 , 0 , 0
0 , -18.9 , -23.4 , 91.8 , 1586 , 1373701 , 25.2 , 19.8 , 115.2 , 1586 , 1373702 , 0.0 , 0.0 , 0.0 , 0 , 03 , 0.0 , 0.0 , 0.0 , 0 , 04 , 0.0 , 0.0 , 0.0 , 0 , 0
0 , -19.35 , -23.4 , 91.8 , 1586 , 1373701 , 22.5 , 27.0 , 114.3 , 1586 , 1373712 , 0.0 , 0.0 , 0.0 , 0 , 03 , 0.0 , 0.0 , 0.0 , 0 , 04 , 0.0 , 0.0 , 0.0 , 0 , 0
0 , -19.35 , -23.4 , 91.8 , 1586 , 1373701 , 19.8 , 16.2 , 113.85 , 1586 , 1373712 , 0.0 , 0.0 , 0.0 , 0 , 03 , 0.0 , 0.0 , 0.0 , 0 , 04 , 0.0 , 0.0 , 0.0 , 0 , 0
0 , -19.8 , -27.0 , 92.25 , 1586 , 1373701 , 17.1 , 23.4 , 112.95 , 1586 , 1373712 , 0.0 , 0.0 , 0.0 , 0 , 03 , 0.0 , 0.0 , 0.0 , 0 , 04 , 0.0 , 0.0 , 0.0 , 0 , 0
0 , -20.25 , -27.0 , 92.25 , 1586 , 1373701 , 14.4 , 30.6 , 112.05 , 1586 , 1373712 , 0.0 , 0.0 , 0.0 , 0 , 03 , 0.0 , 0.0 , 0.0 , 0 , 04 , 0.0 , 0.0 , 0.0 , 0 , 0
0 , -20.25 , -27.0 , 92.25 , 1586 , 1373701 , 12.15 , 23.4 , 111.15 , 1586 , 1373712 , 0.0 , 0.0 , 0.0 , 0 , 03 , 0.0 , 0.0 , 0.0 , 0 , 04 , 0.0 , 0.0 , 0.0 , 0 , 0
0 , -20.25 , -30.6 , 92.7 , 1586 , 1373701 , 9.45 , 30.6 , 110.25 , 1586 , 1373712 , 0.0 , 0.0 , 0.0 , 0 , 03 , 0.0 , 0.0 , 0.0 , 0 , 04 , 0.0 , 0.0 , 0.0 , 0 , 0
0 , -20.25 , -30.6 , 92.7 , 1586 , 1373701 , 7.2 , 23.4 , 109.35 , 1586 , 1373712 , 0.0 , 0.0 , 0.0 , 0 , 03 , 0.0 , 0.0 , 0.0 , 0 , 04 , 0.0 , 0.0 , 0.0 , 0 , 0
0 , -20.7 , -34.2 , 93.15 , 1587 , 1374691 , 4.95 , 30.6 , 108.45 , 1587 , 1374702 , 0.0 , 0.0 , 0.0 , 0 , 03 , 0.0 , 0.0 , 0.0 , 0 , 04 , 0.0 , 0.0 , 0.0 , 0 , 0
0 , -20.7 , -34.2 , 93.15 , 1587 , 1374691 , 2.7 , 27.0 , 107.1 , 1587 , 1374702 , 0.0 , 0.0 , 0.0 , 0 , 03 , 0.0 , 0.0 , 0.0 , 0 , 04 , 0.0 , 0.0 , 0.0 , 0 , 0
0 , -20.7 , -23.4 , 93.6 , 1587 , 1374691 , 0.45 , 34.2 , 106.2 , 1587 , 1374702 , 0.0 , 0.0 , 0.0 , 0 , 03 , 0.0 , 0.0 , 0.0 , 0 , 04 , 0.0 , 0.0 , 0.0 , 0 , 0
0 , -20.7 , -23.4 , 93.6 , 1587 , 1374691 , -1.8 , 23.4 , 105.75 , 1587 , 1374702 , 0.0 , 0.0 , 0.0 , 0 , 03 , 0.0 , 0.0 , 0.0 , 0 , 04 , 0.0 , 0.0 , 0.0 , 0 , 0
0 , -20.7 , -23.4 , 93.6 , 1587 , 1374691 , -3.6 , 30.6 , 104.85 , 1587 , 1374702 , 0.0 , 0.0 , 0.0 , 0 , 03 , 0.0 , 0.0 , 0.0 , 0 , 04 , 0.0 , 0.0 , 0.0 , 0 , 0
0 , -20.7 , -27.0 , 94.05 , 1587 , 1374691 , -5.4 , 19.8 , 104.4 , 1587 , 1374702 , 0.0 , 0.0 , 0.0 , 0 , 03 , 0.0 , 0.0 , 0.0 , 0 , 04 , 0.0 , 0.0 , 0.0 , 0 , 0
0 , -20.7 , -27.0 , 94.05 , 1587 , 1374691 , -6.75 , 23.4 , 103.95 , 1587 , 1374702 , 0.0 , 0.0 , 0.0 , 0 , 03 , 0.0 , 0.0 , 0.0 , 0 , 04 , 0.0 , 0.0 , 0.0 , 0 , 0
0 , -20.7 , -27.0 , 94.05 , 1587 , 1374691 , -8.1 , 23.4 , 103.95 , 1587 , 1374702 , 0.0 , 0.0 , 0.0 , 0 , 03 , 0.0 , 0.0 , 0.0 , 0 , 04 , 0.0 , 0.0 , 0.0 , 0 , 0
0 , -20.7 , -23.4 , 93.6 , 1587 , 1374701 , -9.0 , 27.0 , 103.5 , 1587 , 1374702 , 0.0 , 0.0 , 0.0 , 0 , 03 , 0.0 , 0.0 , 0.0 , 0 , 04 , 0.0 , 0.0 , 0.0 , 0 , 0
0 , -20.7 , -23.4 , 93.6 , 1587 , 1374701 , -9.45 , 23.4 , 103.95 , 1587 , 1374702 , 0.0 , 0.0 , 0.0 , 0 , 03 , 0.0 , 0.0 , 0.0 , 0 , 04 , 0.0 , 0.0 , 0.0 , 0 , 0
0 , -20.7 , -19.8 , 93.15 , 1588 , 1375591 , -9.45 , 23.4 , 103.95 , 1588 , 1375602 , 0.0 , 0.0 , 0.0 , 0 , 03 , 0.0 , 0.0 , 0.0 , 0 , 04 , 0.0 , 0.0 , 0.0 , 0 , 0
0 , -21.15 , -30.6 , 92.7 , 1588 , 1375591 , -9.0 , 23.4 , 103.95 , 1588 , 1375602 , 0.0 , 0.0 , 0.0 , 0 , 03 , 0.0 , 0.0 , 0.0 , 0 , 04 , 0.0 , 0.0 , 0.0 , 0 , 0
0 , -21.6 , -30.6 , 92.7 , 1588 , 1375591 , -8.55 , 19.8 , 104.4 , 1588 , 1375602 , 0.0 , 0.0 , 0.0 , 0 , 03 , 0.0 , 0.0 , 0.0 , 0 , 04 , 0.0 , 0.0 , 0.0 , 0 , 0
0 , -22.05 , -27.0 , 92.25 , 1588 , 1375591 , -7.65 , 19.8 , 104.4 , 1588 , 1375602 , 0.0 , 0.0 , 0.0 , 0 , 03 , 0.0 , 0.0 , 0.0 , 0 , 04 , 0.0 , 0.0 , 0.0 , 0 , 0
0 , -22.5 , -27.0 , 92.25 , 1588 , 1375591 , -7.2 , 19.8 , 104.4 , 1588 , 1375602 , 0.0 , 0.0 , 0.0 , 0 , 03 , 0.0 , 0.0 , 0.0 , 0 , 04 , 0.0 , 0.0 , 0.0 , 0 , 0
0 , -22.95 , -27.0 , 92.25 , 1588 , 1375591 , -6.3 , 19.8 , 104.4 , 1588 , 1375602 , 0.0 , 0.0 , 0.0 , 0 , 03 , 0.0 , 0.0 , 0.0 , 0 , 04 , 0.0 , 0.0 , 0.0 , 0 , 0
0 , -23.4 , -30.6 , 92.7 , 1588 , 1375591 , -5.4 , 30.6 , 104.85 , 1588 , 1375602 , 0.0 , 0.0 , 0.0 , 0 , 03 , 0.0 , 0.0 , 0.0 , 0 , 04 , 0.0 , 0.0 , 0.0 , 0 , 0
0 , -23.4 , -30.6 , 92.7 , 1588 , 1375591 , -4.05 , 27.0 , 105.3 , 1588 , 1375602 , 0.0 , 0.0 , 0.0 , 0 , 03 , 0.0 , 0.0 , 0.0 , 0 , 04 , 0.0 , 0.0 , 0.0 , 0 , 0
0 , -23.4 , -19.8 , 93.15 , 1588 , 1375591 , -2.7 , 34.2 , 106.2 , 1588 , 1375602 , 0.0 , 0.0 , 0.0 , 0 , 03 , 0.0 , 0.0 , 0.0 , 0 , 04 , 0.0 , 0.0 , 0.0 , 0 , 0
0 , -23.4 , -23.4 , 93.6 , 1588 , 1375591 , -1.35 , 30.6 , 106.65 , 1588 , 1375602 , 0.0 , 0.0 , 0.0 , 0 , 03 , 0.0 , 0.0 , 0.0 , 0 , 04 , 0.0 , 0.0 , 0.0 , 0 , 0
0 , -20.25 , -23.4 , 95.4 , 1589 , 1376851 , 7.2 , 27.0 , 110.7 , 1589 , 1376862 , 0.0 , 0.0 , 0.0 , 0 , 03 , 0.0 , 0.0 , 0.0 , 0 , 04 , 0.0 , 0.0 , 0.0 , 0 , 0
0 , -19.35 , -27.0 , 95.85 , 1589 , 1376851 , 8.1 , 37.8 , 111.15 , 1589 , 1376862 , 0.0 , 0.0 , 0.0 , 0 , 03 , 0.0 , 0.0 , 0.0 , 0 , 04 , 0.0 , 0.0 , 0.0 , 0 , 0
0 , -18.9 , -27.0 , 95.85 , 1589 , 1376851 , 8.55 , 37.8 , 111.15 , 1589 , 1376862 , 0.0 , 0.0 , 0.0 , 0 , 03 , 0.0 , 0.0 , 0.0 , 0 , 04 , 0.0 , 0.0 , 0.0 , 0 , 0
0 , -18.0 , -30.6 , 96.3 , 1589 , 1376851 , 9.0 , 34.2 , 111.6 , 1589 , 1376862 , 0.0 , 0.0 , 0.0 , 0 , 03 , 0.0 , 0.0 , 0.0 , 0 , 04 , 0.0 , 0.0 , 0.0 , 0 , 0
0 , -17.1 , -30.6 , 96.3 , 1589 , 1376851 , 9.45 , 30.6 , 112.05 , 1589 , 1376862 , 0.0 , 0.0 , 0.0 , 0 , 03 , 0.0 , 0.0 , 0.0 , 0 , 04 , 0.0 , 0.0 , 0.0 , 0 , 0
0 , -16.2 , -19.8 , 96.75 , 1589 , 1376851 , 9.9 , 30.6 , 112.05 , 1589 , 1376862 , 0.0 , 0.0 , 0.0 , 0 , 03 , 0.0 , 0.0 , 0.0 , 0 , 04 , 0.0 , 0.0 , 0.0 , 0 , 0
0 , -15.75 , -23.4 , 97.2 , 1589 , 1376851 , 10.35 , 27.0 , 112.5 , 1589 , 1376862 , 0.0 , 0.0 , 0.0 , 0 , 03 , 0.0 , 0.0 , 0.0 , 0 , 04 , 0.0 , 0.0 , 0.0 , 0 , 0
0 , -14.85 , -23.4 , 97.2 , 1589 , 1376851 , 10.8 , 27.0 , 112.5 , 1589 , 1376862 , 0.0 , 0.0 , 0.0 , 0 , 03 , 0.0 , 0.0 , 0.0 , 0 , 04 , 0.0 , 0.0 , 0.0 , 0 , 0
0 , -14.4 , -27.0 , 97.65 , 1589 , 1376851 , 11.25 , 23.4 , 112.95 , 1589 , 1376862 , 0.0 , 0.0 , 0.0 , 0 , 03 , 0.0 , 0.0 , 0.0 , 0 , 04 , 0.0 , 0.0 , 0.0 , 0 , 0
0 , -13.5 , -30.6 , 98.1 , 1589 , 1376861 , 11.7 , 23.4 , 112.95 , 1589 , 1376862 , 0.0 , 0.0 , 0.0 , 0 , 03 , 0.0 , 0.0 , 0.0 , 0 , 04 , 0.0 , 0.0 , 0.0 , 0 , 0
0 , -13.05 , -19.8 , 98.55 , 1590 , 1377951 , 11.7 , 23.4 , 112.95 , 1590 , 1377962 , 0.0 , 0.0 , 0.0 , 0 , 03 , 0.0 , 0.0 , 0.0 , 0 , 04 , 0.0 , 0.0 , 0.0 , 0 , 0
0 , -12.6 , -23.4 , 99.0 , 1590 , 1377951 , 12.15 , 23.4 , 112.95 , 1590 , 1377962 , 0.0 , 0.0 , 0.0 , 0 , 03 , 0.0 , 0.0 , 0.0 , 0 , 04 , 0.0 , 0.0 , 0.0 , 0 , 0
0 , -12.15 , -27.0 , 99.45 , 1590 , 1377951 , 12.6 , 34.2 , 113.4 , 1590 , 1377962 , 0.0 , 0.0 , 0.0 , 0 , 03 , 0.0 , 0.0 , 0.0 , 0 , 04 , 0.0 , 0.0 , 0.0 , 0 , 0
0 , -11.7 , -27.0 , 99.45 , 1590 , 1377961 , 13.05 , 34.2 , 113.4 , 1590 , 1377962 , 0.0 , 0.0 , 0.0 , 0 , 03 , 0.0 , 0.0 , 0.0 , 0 , 04 , 0.0 , 0.0 , 0.0 , 0 , 0
0 , -10.8 , -30.6 , 99.9 , 1590 , 1377961 , 13.5 , 19.8 , 113.4 , 1590 , 1377962 , 0.0 , 0.0 , 0.0 , 0 , 03 , 0.0 , 0.0 , 0.0 , 0 , 04 , 0.0 , 0.0 , 0.0 , 0 , 0
0 , -10.35 , -30.6 , 99.9 , 1590 , 1377961 , 13.95 , 19.8 , 113.4 , 1590 , 1377962 , 0.0 , 0.0 , 0.0 , 0 , 03 , 0.0 , 0.0 , 0.0 , 0 , 04 , 0.0 , 0.0 , 0.0 , 0 , 0
0 , -9.9 , -34.2 , 100.35 , 1590 , 1377961 , 14.4 , 30.6 , 113.85 , 1590 , 1377962 , 0.0 , 0.0 , 0.0 , 0 , 03 , 0.0 , 0.0 , 0.0 , 0 , 04 , 0.0 , 0.0 , 0.0 , 0 , 0
0 , -9.45 , -34.2 , 100.35 , 1590 , 1377961 , 14.85 , 30.6 , 113.85 , 1590 , 1377962 , 0.0 , 0.0 , 0.0 , 0 , 03 , 0.0 , 0.0 , 0.0 , 0 , 04 , 0.0 , 0.0 , 0.0 , 0 , 0
0 , -9.0 , -23.4 , 100.8 , 1590 , 1377961 , 15.3 , 30.6 , 113.85 , 1590 , 1377962 , 0.0 , 0.0 , 0.0 , 0 , 03 , 0.0 , 0.0 , 0.0 , 0 , 04 , 0.0 , 0.0 , 0.0 , 0 , 0
0 , -8.55 , -37.8 , 100.8 , 1590 , 1377961 , 15.75 , 30.6 , 113.85 , 1590 , 1377972 , 0.0 , 0.0 , 0.0 , 0 , 03 , 0.0 , 0.0 , 0.0 , 0 , 04 , 0.0 , 0.0 , 0.0 , 0 , 0
0 , -8.1 , -27.0 , 101.25 , 1591 , 1379001 , 16.2 , 27.0 , 114.3 , 1591 , 1379012 , 0.0 , 0.0 , 0.0 , 0 , 03 , 0.0 , 0.0 , 0.0 , 0 , 04 , 0.0 , 0.0 , 0.0 , 0 , 0
0 , -7.65 , -27.0 , 101.25 , 1591 , 1379011 , 16.2 , 27.0 , 114.3 , 1591 , 1379012 , 0.0 , 0.0 , 0.0 , 0 , 03 , 0.0 , 0.0 , 0.0 , 0 , 04 , 0.0 , 0.0 , 0.0 , 0 , 0
0 , -7.2 , -27.0 , 101.25 , 1591 , 1379011 , 16.65 , 27.0 , 114.3 , 1591 , 1379012 , 0.0 , 0.0 , 0.0 , 0 , 03 , 0.0 , 0.0 , 0.0 , 0 , 04 , 0.0 , 0.0 , 0.0 , 0 , 0
