0 , -14.85 , -84.6 , 90.45 , 686 , 596361 , -2.25 , -55.8 , 90.45 , 686 , 596372 , -14.4 , 45.0 , 108.45 , 686 , 596383 , 0.0 , 0.0 , 0.0 , 0 , 04 , -27.0 , -63.0 , 85.95 , 686 , 59638
0 , -17.55 , -84.6 , 92.25 , 687 , 597601 , -2.25 , -55.8 , 90.45 , 687 , 597602 , -14.4 , 48.6 , 108.0 , 687 , 597613 , 0.0 , 0.0 , 0.0 , 0 , 04 , -27.9 , -63.0 , 85.95 , 687 , 59761
0 , -17.55 , -84.6 , 92.25 , 687 , 597601 , -2.25 , -55.8 , 90.45 , 687 , 597602 , -14.4 , 48.6 , 108.0 , 687 , 597613 , 0.0 , 0.0 , 0.0 , 0 , 04 , -28.35 , -63.0 , 85.95 , 687 , 59761
0 , -18.0 , -88.2 , 92.7 , 687 , 597601 , -1.8 , -59.4 , 90.9 , 687 , 597602 , -14.4 , 52.2 , 107.55 , 687 , 597613 , 0.0 , 0.0 , 0.0 , 0 , 04 , -29.25 , -59.4 , 85.5 , 687 , 59761
0 , -18.0 , -81.0 , 93.6 , 687 , 597601 , -1.35 , -59.4 , 90.9 , 687 , 597602 , -14.4 , 41.4 , 107.1 , 687 , 597613 , 0.0 , 0.0 , 0.0 , 0 , 04 , -30.15 , -59.4 , 85.5 , 687 , 59761
0 , -17.55 , -84.6 , 94.05 , 687 , 597601 , -0.45 , -63.0 , 91.35 , 687 , 597602 , -14.85 , 41.4 , 107.1 , 687 , 597613 , 0.0 , 0.0 , 0.0 , 0 , 04 , -30.6 , -59.4 , 85.5 , 687 , 59761
0 , -17.55 , -88.2 , 94.5 , 687 , 597601 , 0.45 , -66.6 , 91.8 , 687 , 597602 , -14.85 , 45.0 , 106.65 , 687 , 597613 , 0.0 , 0.0 , 0.0 , 0 , 04 , -31.5 , -55.8 , 85.05 , 687 , 59761
0 , -17.55 , -88.2 , 94.5 , 687 , 597601 , 1.8 , -55.8 , 92.25 , 687 , 597602 , -14.4 , 48.6 , 106.2 , 687 , 597613 , 0.0 , 0.0 , 0.0 , 0 , 04 , -32.4 , -55.8 , 85.05 , 687 , 59761
0 , -18.0 , -91.8 , 94.95 , 687 , 597601 , 2.7 , -59.4 , 92.7 , 687 , 597602 , -14.4 , 52.2 , 105.75 , 687 , 597613 , 0.0 , 0.0 , 0.0 , 0 , 04 , -33.3 , -55.8 , 85.05 , 687 , 59761
0 , -18.0 , -91.8 , 94.95 , 687 , 597601 , 3.6 , -63.0 , 93.15 , 687 , 597602 , -13.95 , 41.4 , 105.3 , 687 , 597613 , 0.0 , 0.0 , 0.0 , 0 , 04 , -34.2 , -66.6 , 84.6 , 687 , 59762
0 , -18.0 , -88.2 , 94.5 , 687 , 597601 , 4.95 , -66.6 , 93.6 , 687 , 597612 , -13.05 , 45.0 , 104.85 , 687 , 597613 , 0.0 , 0.0 , 0.0 , 0 , 04 , -35.55 , -66.6 , 84.6 , 687 , 59762
0 , -18.0 , -91.8 , 93.15 , 688 , 598741 , 16.2 , -52.2 , 97.2 , 688 , 598752 , -12.6 , 48.6 , 104.4 , 688 , 598763 , 0.0 , 0.0 , 0.0 , 0 , 04 , -36.45 , -66.6 , 84.6 , 688 , 59876
0 , -18.0 , -88.2 , 92.7 , 688 , 598741 , 17.1 , -55.8 , 97.65 , 688 , 598752 , -11.7 , 37.8 , 103.95 , 688 , 598763 , 0.0 , 0.0 , 0.0 , 0 , 04 , -37.35 , -63.0 , 84.15 , 688 , 59876
0 , -17.55 , -77.4 , 93.15 , 688 , 598741 , 17.55 , -45.0 , 98.1 , 688 , 598752 , -10.8 , 45.0 , 103.05 , 688 , 598763 , 0.0 , 0.0 , 0.0 , 0 , 04 , -38.7 , -63.0 , 84.15 , 688 , 59876
0 , -17.1 , -81.0 , 93.6 , 688 , 598741 , 18.0 , -45.0 , 98.1 , 688 , 598752 , -9.9 , 48.6 , 102.6 , 688 , 598763 , 0.0 , 0.0 , 0.0 , 0 , 04 , -39.6 , -59.4 , 83.7 , 688 , 59876
0 , -16.2 , -88.2 , 94.5 , 688 , 598751 , 18.45 , -63.0 , 98.55 , 688 , 598752 , -9.0 , 37.8 , 102.15 , 688 , 598763 , 0.0 , 0.0 , 0.0 , 0 , 04 , -40.95 , -59.4 , 83.7 , 688 , 59876
0 , -15.3 , -91.8 , 94.95 , 688 , 598751 , 18.9 , -63.0 , 98.55 , 688 , 598752 , -8.1 , 37.8 , 102.15 , 688 , 598763 , 0.0 , 0.0 , 0.0 , 0 , 04 , -41.85 , -59.4 , 83.7 , 688 , 59876
0 , -14.4 , -81.0 , 95.4 , 688 , 598751 , 19.35 , -63.0 , 98.55 , 688 , 598752 , -7.2 , 37.8 , 102.15 , 688 , 598763 , 0.0 , 0.0 , 0.0 , 0 , 04 , -43.2 , -59.4 , 83.7 , 688 , 59876
0 , -13.5 , -84.6 , 95.85 , 688 , 598751 , 19.8 , -63.0 , 98.55 , 688 , 598752 , -6.3 , 37.8 , 102.15 , 688 , 598763 , 0.0 , 0.0 , 0.0 , 0 , 04 , -44.55 , -59.4 , 83.7 , 688 , 59877
0 , -13.05 , -84.6 , 95.85 , 688 , 598751 , 20.25 , -63.0 , 98.55 , 688 , 598762 , -4.95 , 37.8 , 102.15 , 688 , 598763 , 0.0 , 0.0 , 0.0 , 0 , 04 , -45.45 , -70.2 , 83.25 , 688 , 59877
0 , -12.6 , -88.2 , 96.3 , 688 , 598751 , 20.7 , -63.0 , 98.55 , 688 , 598762 , -3.6 , 48.6 , 102.6 , 688 , 598763 , 0.0 , 0.0 , 0.0 , 0 , 04 , -46.8 , -55.8 , 83.25 , 688 , 59877
0 , -11.7 , -91.8 , 96.75 , 689 , 599611 , 20.7 , -63.0 , 98.55 , 689 , 599612 , -2.7 , 34.2 , 102.6 , 689 , 599623 , 0.0 , 0.0 , 0.0 , 0 , 04 , -47.7 , -66.6 , 82.8 , 689 , 59963
0 , -11.25 , -81.0 , 97.2 , 689 , 599611 , 21.15 , -52.2 , 99.0 , 689 , 599612 , -1.8 , 34.2 , 102.6 , 689 , 599623 , 0.0 , 0.0 , 0.0 , 0 , 04 , -49.05 , -66.6 , 82.8 , 689 , 59963
0 , -10.35 , -81.0 , 97.2 , 689 , 599611 , 21.15 , -70.2 , 99.45 , 689 , 599622 , -0.9 , 45.0 , 103.05 , 689 , 599623 , 0.0 , 0.0 , 0.0 , 0 , 04 , -50.4 , -63.0 , 82.35 , 689 , 59963
0 , -9.45 , -84.6 , 97.65 , 689 , 599611 , 21.6 , -41.4 , 99.45 , 689 , 599622 , 0.45 , 45.0 , 103.05 , 689 , 599623 , 0.0 , 0.0 , 0.0 , 0 , 04 , -51.3 , -59.4 , 81.9 , 689 , 59963
0 , -9.0 , -88.2 , 98.1 , 689 , 599611 , 22.05 , -59.4 , 99.9 , 689 , 599622 , 1.35 , 45.0 , 103.05 , 689 , 599623 , 0.0 , 0.0 , 0.0 , 0 , 04 , -52.65 , -59.4 , 81.9 , 689 , 59963
0 , -8.1 , -91.8 , 98.55 , 689 , 599611 , 22.05 , -59.4 , 99.9 , 689 , 599622 , 2.25 , 41.4 , 103.5 , 689 , 599633 , 0.0 , 0.0 , 0.0 , 0 , 04 , -53.55 , -55.8 , 81.45 , 689 , 59963
0 , -7.65 , -91.8 , 98.55 , 689 , 599611 , 22.5 , -59.4 , 99.9 , 689 , 599622 , 3.15 , 37.8 , 103.95 , 689 , 599633 , 0.0 , 0.0 , 0.0 , 0 , 04 , -54.45 , -55.8 , 81.45 , 689 , 59963
0 , -6.75 , -95.4 , 99.0 , 689 , 599611 , 23.4 , -59.4 , 99.9 , 689 , 599622 , 4.05 , 37.8 , 103.95 , 689 , 599633 , 0.0 , 0.0 , 0.0 , 0 , 04 , -54.9 , -55.8 , 81.45 , 689 , 59964
0 , -6.3 , -84.6 , 99.45 , 689 , 599611 , 23.4 , -59.4 , 99.9 , 689 , 599622 , 4.95 , 48.6 , 104.4 , 689 , 599633 , 0.0 , 0.0 , 0.0 , 0 , 04 , -55.8 , -59.4 , 81.9 , 689 , 59964
0 , -5.4 , -84.6 , 99.45 , 689 , 599611 , 23.85 , -59.4 , 99.9 , 689 , 599622 , 5.85 , 34.2 , 104.4 , 689 , 599633 , 0.0 , 0.0 , 0.0 , 0 , 04 , -56.25 , -63.0 , 82.35 , 689 , 59964
0 , -4.5 , -88.2 , 99.9 , 690 , 600711 , 24.3 , -59.4 , 99.9 , 690 , 600712 , 12.6 , 27.0 , 103.5 , 690 , 600723 , 0.0 , 0.0 , 0.0 , 0 , 04 , -47.7 , -59.4 , 89.1 , 690 , 60072
0 , -4.05 , -91.8 , 100.35 , 690 , 600711 , 24.75 , -59.4 , 99.9 , 690 , 600712 , 12.6 , 27.0 , 103.5 , 690 , 600723 , 0.0 , 0.0 , 0.0 , 0 , 04 , -45.9 , -59.4 , 89.1 , 690 , 60072
0 , -3.15 , -95.4 , 100.8 , 690 , 600711 , 25.2 , -59.4 , 99.9 , 690 , 600712 , 13.05 , 37.8 , 103.95 , 690 , 600723 , 0.0 , 0.0 , 0.0 , 0 , 04 , -44.1 , -59.4 , 89.1 , 690 , 60072
0 , -2.25 , -95.4 , 100.8 , 690 , 600711 , 25.65 , -59.4 , 99.9 , 690 , 600712 , 13.5 , 37.8 , 103.95 , 690 , 600723 , 0.0 , 0.0 , 0.0 , 0 , 04 , -42.3 , -70.2 , 88.65 , 690 , 60072
0 , -1.8 , -99.0 , 101.25 , 690 , 600711 , 25.65 , -48.6 , 100.35 , 690 , 600712 , 13.5 , 34.2 , 104.4 , 690 , 600723 , 0.0 , 0.0 , 0.0 , 0 , 04 , -40.05 , -66.6 , 88.2 , 690 , 60073
0 , -1.35 , -99.0 , 101.25 , 690 , 600711 , 26.1 , -48.6 , 100.35 , 690 , 600712 , 13.95 , 30.6 , 104.85 , 690 , 600723 , 0.0 , 0.0 , 0.0 , 0 , 04 , -37.8 , -66.6 , 88.2 , 690 , 60073
0 , -0.45 , -102.6 , 101.7 , 690 , 600711 , 26.55 , -48.6 , 100.35 , 690 , 600712 , 13.95 , 37.8 , 105.75 , 690 , 600723 , 0.0 , 0.0 , 0.0 , 0 , 04 , -35.55 , -66.6 , 88.2 , 690 , 60073
0 , 0.0 , -102.6 , 101.7 , 690 , 600711 , 26.55 , -48.6 , 100.35 , 690 , 600712 , 14.4 , 34.2 , 106.2 , 690 , 600723 , 0.0 , 0.0 , 0.0 , 0 , 04 , -33.3 , -52.2 , 88.2 , 690 , 60073
0 , 0.9 , -102.6 , 101.7 , 690 , 600711 , 27.0 , -48.6 , 100.35 , 690 , 600722 , 14.4 , 30.6 , 106.65 , 690 , 600723 , 0.0 , 0.0 , 0.0 , 0 , 04 , -30.6 , -52.2 , 88.2 , 690 , 60073
0 , 1.35 , -102.6 , 101.7 , 690 , 600711 , 27.45 , -48.6 , 100.35 , 690 , 600722 , 14.4 , 27.0 , 107.1 , 690 , 600723 , 0.0 , 0.0 , 0.0 , 0 , 04 , -27.9 , -55.8 , 88.65 , 690 , 60073
0 , 8.1 , -95.4 , 102.6 , 691 , 601891 , 27.9 , -66.6 , 100.8 , 691 , 601892 , 14.4 , 34.2 , 108.0 , 691 , 601903 , 0.0 , 0.0 , 0.0 , 0 , 04 , -25.2 , -55.8 , 88.65 , 691 , 60190
0 , 8.55 , -95.4 , 102.6 , 691 , 601891 , 27.9 , -66.6 , 100.8 , 691 , 601892 , 14.4 , 30.6 , 108.45 , 691 , 601903 , 0.0 , 0.0 , 0.0 , 0 , 04 , -22.5 , -59.4 , 89.1 , 691 , 60190
0 , 9.0 , -106.2 , 102.15 , 691 , 601891 , 28.35 , -66.6 , 100.8 , 691 , 601892 , 14.4 , 27.0 , 108.9 , 691 , 601903 , 0.0 , 0.0 , 0.0 , 0 , 04 , -19.8 , -63.0 , 89.55 , 691 , 60190
0 , 9.45 , -106.2 , 102.15 , 691 , 601891 , 28.8 , -66.6 , 100.8 , 691 , 601892 , 14.4 , 37.8 , 109.35 , 691 , 601903 , 0.0 , 0.0 , 0.0 , 0 , 04 , -17.55 , -63.0 , 89.55 , 691 , 60190
0 , 9.45 , -102.6 , 101.7 , 691 , 601891 , 29.25 , -66.6 , 100.8 , 691 , 601892 , 14.4 , 37.8 , 109.35 , 691 , 601903 , 0.0 , 0.0 , 0.0 , 0 , 04 , -14.85 , -52.2 , 90.0 , 691 , 60190
0 , 9.9 , -102.6 , 101.7 , 691 , 601891 , 29.7 , -66.6 , 100.8 , 691 , 601902 , 14.85 , 30.6 , 110.25 , 691 , 601903 , 0.0 , 0.0 , 0.0 , 0 , 04 , -12.15 , -52.2 , 90.0 , 691 , 60190
0 , 9.9 , -99.0 , 101.25 , 691 , 601891 , 29.7 , -66.6 , 100.8 , 691 , 601902 , 14.85 , 27.0 , 110.7 , 691 , 601903 , 0.0 , 0.0 , 0.0 , 0 , 04 , -9.9 , -52.2 , 90.0 , 691 , 60190
0 , 10.35 , -95.4 , 100.8 , 691 , 601891 , 30.15 , -66.6 , 100.8 , 691 , 601902 , 14.85 , 27.0 , 110.7 , 691 , 601903 , 0.0 , 0.0 , 0.0 , 0 , 04 , -7.65 , -55.8 , 90.45 , 691 , 60190
0 , 10.35 , -95.4 , 100.8 , 691 , 601891 , 30.6 , -66.6 , 100.8 , 691 , 601902 , 14.85 , 37.8 , 111.15 , 691 , 601903 , 0.0 , 0.0 , 0.0 , 0 , 04 , -5.4 , -55.8 , 90.45 , 691 , 60190
0 , 10.35 , -106.2 , 100.35 , 691 , 601891 , 31.5 , -66.6 , 100.8 , 691 , 601902 , 14.85 , 37.8 , 111.15 , 691 , 601903 , 0.0 , 0.0 , 0.0 , 0 , 04 , -3.15 , -45.0 , 90.9 , 691 , 60190
0 , 10.8 , -106.2 , 100.35 , 692 , 603041 , 40.05 , -55.8 , 101.25 , 692 , 603052 , 15.3 , 34.2 , 111.6 , 692 , 603053 , 0.0 , 0.0 , 0.0 , 0 , 04 , -1.35 , -45.0 , 90.9 , 692 , 60306
0 , 10.8 , -102.6 , 99.9 , 692 , 603041 , 40.95 , -55.8 , 101.25 , 692 , 603052 , 15.3 , 23.4 , 111.15 , 692 , 603053 , 0.0 , 0.0 , 0.0 , 0 , 04 , 0.45 , -48.6 , 91.35 , 692 , 60306
0 , 11.25 , -99.0 , 99.45 , 692 , 603041 , 41.85 , -55.8 , 101.25 , 692 , 603052 , 15.75 , 23.4 , 111.15 , 692 , 603053 , 0.0 , 0.0 , 0.0 , 0 , 04 , 2.25 , -52.2 , 91.8 , 692 , 60306
0 , 11.25 , -99.0 , 99.45 , 692 , 603041 , 43.2 , -73.8 , 101.7 , 692 , 603052 , 15.75 , 23.4 , 111.15 , 692 , 603053 , 0.0 , 0.0 , 0.0 , 0 , 04 , 3.6 , -55.8 , 92.25 , 692 , 60306
0 , 11.25 , -109.8 , 99.0 , 692 , 603041 , 44.1 , -73.8 , 101.7 , 692 , 603052 , 16.2 , 23.4 , 111.15 , 692 , 603063 , 0.0 , 0.0 , 0.0 , 0 , 04 , 4.95 , -55.8 , 92.25 , 692 , 60306
0 , 11.7 , -106.2 , 98.55 , 692 , 603051 , 45.45 , -73.8 , 101.7 , 692 , 603052 , 16.65 , 27.0 , 110.7 , 692 , 603063 , 0.0 , 0.0 , 0.0 , 0 , 04 , 5.85 , -52.2 , 91.8 , 692 , 60306
0 , 11.7 , -106.2 , 98.55 , 692 , 603051 , 46.8 , -73.8 , 101.7 , 692 , 603052 , 16.65 , 37.8 , 111.15 , 692 , 603063 , 0.0 , 0.0 , 0.0 , 0 , 04 , 6.75 , -52.2 , 91.8 , 692 , 60307
0 , 11.7 , -99.0 , 97.65 , 692 , 603051 , 48.15 , -63.0 , 102.15 , 692 , 603052 , 17.1 , 37.8 , 111.15 , 692 , 603063 , 0.0 , 0.0 , 0.0 , 0 , 04 , 7.2 , -48.6 , 91.35 , 692 , 60307
0 , 11.7 , -109.8 , 97.2 , 692 , 603051 , 49.05 , -63.0 , 102.15 , 692 , 603052 , 17.1 , 19.8 , 111.6 , 692 , 603063 , 0.0 , 0.0 , 0.0 , 0 , 04 , 7.2 , -59.4 , 90.9 , 692 , 60307
0 , 11.7 , -106.2 , 96.75 , 692 , 603051 , 50.4 , -63.0 , 102.15 , 692 , 603052 , 16.65 , 19.8 , 111.6 , 692 , 603063 , 0.0 , 0.0 , 0.0 , 0 , 04 , 7.2 , -55.8 , 90.45 , 692 , 60307
0 , 11.7 , -102.6 , 96.3 , 693 , 604141 , 51.75 , -81.0 , 102.6 , 693 , 604152 , 16.65 , 30.6 , 112.05 , 693 , 604153 , 0.0 , 0.0 , 0.0 , 0 , 04 , 6.3 , -52.2 , 90.0 , 693 , 60416
0 , 11.7 , -109.8 , 95.4 , 693 , 604141 , 53.1 , -81.0 , 102.6 , 693 , 604152 , 16.65 , 12.6 , 112.5 , 693 , 604153 , 0.0 , 0.0 , 0.0 , 0 , 04 , 5.4 , -63.0 , 89.55 , 693 , 60416
0 , 11.7 , -106.2 , 94.95 , 693 , 604141 , 54.45 , -81.0 , 102.6 , 693 , 604152 , 17.1 , 23.4 , 112.95 , 693 , 604153 , 0.0 , 0.0 , 0.0 , 0 , 04 , 4.5 , -63.0 , 89.55 , 693 , 60416
0 , 11.25 , -99.0 , 94.05 , 693 , 604141 , 55.35 , -81.0 , 102.6 , 693 , 604152 , 17.1 , 34.2 , 113.4 , 693 , 604163 , 0.0 , 0.0 , 0.0 , 0 , 04 , 3.15 , -59.4 , 89.1 , 693 , 60416
0 , 10.8 , -109.8 , 93.6 , 693 , 604141 , 56.7 , -63.0 , 102.15 , 693 , 604152 , 17.1 , 12.6 , 112.5 , 693 , 604163 , 0.0 , 0.0 , 0.0 , 0 , 04 , 2.25 , -59.4 , 89.1 , 693 , 60416
0 , 10.35 , -102.6 , 92.7 , 693 , 604151 , 57.6 , -63.0 , 102.15 , 693 , 604152 , 17.55 , 30.6 , 112.05 , 693 , 604163 , 0.0 , 0.0 , 0.0 , 0 , 04 , 0.9 , -59.4 , 89.1 , 693 , 60416
0 , 9.45 , -109.8 , 91.8 , 693 , 604151 , 58.5 , -63.0 , 102.15 , 693 , 604152 , 17.55 , 19.8 , 111.6 , 693 , 604163 , 0.0 , 0.0 , 0.0 , 0 , 04 , 0.45 , -63.0 , 89.55 , 693 , 60416
0 , 9.0 , -102.6 , 90.9 , 693 , 604151 , 58.95 , -63.0 , 102.15 , 693 , 604152 , 17.55 , 19.8 , 111.6 , 693 , 604163 , 0.0 , 0.0 , 0.0 , 0 , 04 , -0.45 , -66.6 , 90.0 , 693 , 60416
0 , 8.1 , -109.8 , 90.0 , 693 , 604151 , 59.85 , -63.0 , 102.15 , 693 , 604152 , 16.65 , 30.6 , 112.05 , 693 , 604163 , 0.0 , 0.0 , 0.0 , 0 , 04 , -1.35 , -55.8 , 90.45 , 693 , 60416
0 , 6.75 , -102.6 , 89.1 , 693 , 604151 , 60.75 , -81.0 , 102.6 , 693 , 604152 , 15.75 , 27.0 , 112.5 , 693 , 604163 , 0.0 , 0.0 , 0.0 , 0 , 04 , -1.8 , -66.6 , 90.0 , 693 , 60416
0 , 5.85 , -99.0 , 88.65 , 694 , 605271 , 61.2 , -70.2 , 103.05 , 694 , 605282 , 5.85 , 37.8 , 114.75 , 694 , 605283 , 0.0 , 0.0 , 0.0 , 0 , 04 , -11.25 , -70.2 , 90.45 , 694 , 60529
0 , 4.95 , -99.0 , 88.65 , 694 , 605271 , 61.65 , -70.2 , 103.05 , 694 , 605282 , 4.95 , 37.8 , 114.75 , 694 , 605283 , 0.0 , 0.0 , 0.0 , 0 , 04 , -11.7 , -70.2 , 90.45 , 694 , 60529
0 , 3.6 , -99.0 , 88.65 , 694 , 605271 , 61.65 , -59.4 , 103.5 , 694 , 605282 , 4.05 , 37.8 , 114.75 , 694 , 605283 , 0.0 , 0.0 , 0.0 , 0 , 04 , -12.15 , -70.2 , 90.45 , 694 , 60529
0 , 2.25 , -109.8 , 88.2 , 694 , 605271 , 62.1 , -70.2 , 103.05 , 694 , 605282 , 3.15 , 37.8 , 114.75 , 694 , 605283 , 0.0 , 0.0 , 0.0 , 0 , 04 , -12.6 , -70.2 , 90.45 , 694 , 60529
0 , 0.9 , -109.8 , 88.2 , 694 , 605271 , 61.65 , -81.0 , 102.6 , 694 , 605282 , 2.25 , 37.8 , 114.75 , 694 , 605283 , 0.0 , 0.0 , 0.0 , 0 , 04 , -13.05 , -70.2 , 90.45 , 694 , 60529
0 , -0.45 , -109.8 , 88.2 , 694 , 605281 , 61.65 , -63.0 , 102.15 , 694 , 605282 , 1.35 , 37.8 , 114.75 , 694 , 605283 , 0.0 , 0.0 , 0.0 , 0 , 04 , -13.5 , -70.2 , 90.45 , 694 , 60529
0 , -1.35 , -109.8 , 88.2 , 694 , 605281 , 61.2 , -63.0 , 102.15 , 694 , 605282 , 0.9 , 37.8 , 114.75 , 694 , 605293 , 0.0 , 0.0 , 0.0 , 0 , 04 , -13.95 , -70.2 , 90.45 , 694 , 60529
0 , -2.25 , -109.8 , 88.2 , 694 , 605281 , 60.3 , -81.0 , 102.6 , 694 , 605282 , 0.0 , 37.8 , 114.75 , 694 , 605293 , 0.0 , 0.0 , 0.0 , 0 , 04 , -13.95 , -70.2 , 90.45 , 694 , 60529
0 , -3.6 , -109.8 , 88.2 , 694 , 605281 , 59.4 , -59.4 , 103.5 , 694 , 605282 , -0.9 , 37.8 , 114.75 , 694 , 605293 , 0.0 , 0.0 , 0.0 , 0 , 04 , -14.4 , -73.8 , 90.9 , 694 , 60529
0 , -4.5 , -109.8 , 88.2 , 694 , 605281 , 58.05 , -66.6 , 104.4 , 694 , 605282 , -1.35 , 37.8 , 114.75 , 694 , 605293 , 0.0 , 0.0 , 0.0 , 0 , 04 , -14.85 , -73.8 , 90.9 , 694 , 60529
0 , -12.6 , -99.0 , 86.85 , 695 , 606391 , 56.25 , -73.8 , 105.3 , 695 , 606402 , -1.8 , 37.8 , 114.75 , 695 , 606403 , 0.0 , 0.0 , 0.0 , 0 , 04 , -15.3 , -73.8 , 90.9 , 695 , 60641
0 , -13.05 , -99.0 , 86.85 , 695 , 606391 , 54.45 , -63.0 , 105.75 , 695 , 606402 , -2.7 , 41.4 , 114.3 , 695 , 606403 , 0.0 , 0.0 , 0.0 , 0 , 04 , -15.75 , -73.8 , 90.9 , 695 , 60641
0 , -13.95 , -95.4 , 86.4 , 695 , 606391 , 52.65 , -70.2 , 106.65 , 695 , 606402 , -3.15 , 41.4 , 114.3 , 695 , 606403 , 0.0 , 0.0 , 0.0 , 0 , 04 , -16.2 , -73.8 , 90.9 , 695 , 60641
0 , -14.4 , -95.4 , 86.4 , 695 , 606391 , 50.85 , -70.2 , 106.65 , 695 , 606402 , -3.6 , 41.4 , 114.3 , 695 , 606403 , 0.0 , 0.0 , 0.0 , 0 , 04 , -16.65 , -73.8 , 90.9 , 695 , 60641
0 , -15.3 , -95.4 , 86.4 , 695 , 606391 , 49.05 , -70.2 , 106.65 , 695 , 606402 , -4.05 , 41.4 , 114.3 , 695 , 606403 , 0.0 , 0.0 , 0.0 , 0 , 04 , -16.65 , -73.8 , 90.9 , 695 , 60641
0 , -15.75 , -99.0 , 86.85 , 695 , 606391 , 47.25 , -70.2 , 106.65 , 695 , 606402 , -4.5 , 41.4 , 114.3 , 695 , 606403 , 0.0 , 0.0 , 0.0 , 0 , 04 , -17.1 , -70.2 , 90.45 , 695 , 60641
0 , -16.2 , -84.6 , 86.85 , 695 , 606391 , 45.0 , -52.2 , 106.2 , 695 , 606402 , -4.95 , 41.4 , 114.3 , 695 , 606403 , 0.0 , 0.0 , 0.0 , 0 , 04 , -17.55 , -70.2 , 90.45 , 695 , 60641
0 , -16.65 , -88.2 , 87.3 , 695 , 606391 , 43.2 , -63.0 , 105.75 , 695 , 606402 , -5.4 , 41.4 , 114.3 , 695 , 606403 , 0.0 , 0.0 , 0.0 , 0 , 04 , -17.55 , -70.2 , 90.45 , 695 , 60641
0 , -17.1 , -88.2 , 87.3 , 695 , 606401 , 40.95 , -55.8 , 104.85 , 695 , 606402 , -5.85 , 41.4 , 114.3 , 695 , 606403 , 0.0 , 0.0 , 0.0 , 0 , 04 , -18.0 , -70.2 , 90.45 , 695 , 60641
0 , -17.1 , -91.8 , 87.75 , 695 , 606401 , 39.15 , -66.6 , 104.4 , 695 , 606402 , -6.3 , 41.4 , 114.3 , 695 , 606413 , 0.0 , 0.0 , 0.0 , 0 , 04 , -18.45 , -70.2 , 90.45 , 695 , 60641
0 , -17.55 , -95.4 , 88.2 , 696 , 607491 , 11.25 , -55.8 , 95.85 , 696 , 607502 , -6.75 , 41.4 , 114.3 , 696 , 607513 , 0.0 , 0.0 , 0.0 , 0 , 04 , -18.9 , -70.2 , 90.45 , 696 , 60751
0 , -17.55 , -84.6 , 88.65 , 696 , 607491 , 8.55 , -66.6 , 95.4 , 696 , 607502 , -7.2 , 41.4 , 114.3 , 696 , 607513 , 0.0 , 0.0 , 0.0 , 0 , 04 , -18.9 , -70.2 , 90.45 , 696 , 60751
0 , -17.55 , -84.6 , 88.65 , 696 , 607501 , 6.3 , -63.0 , 94.95 , 696 , 607502 , -7.2 , 41.4 , 114.3 , 696 , 607513 , 0.0 , 0.0 , 0.0 , 0 , 04 , -19.35 , -70.2 , 90.45 , 696 , 60751
0 , -17.55 , -88.2 , 89.1 , 696 , 607501 , 4.05 , -59.4 , 94.5 , 696 , 607502 , -7.65 , 45.0 , 113.85 , 696 , 607513 , 0.0 , 0.0 , 0.0 , 0 , 04 , -19.8 , -70.2 , 90.45 , 696 , 60751
0 , -17.55 , -91.8 , 89.55 , 696 , 607501 , 2.25 , -70.2 , 94.05 , 696 , 607502 , -8.1 , 45.0 , 113.85 , 696 , 607513 , 0.0 , 0.0 , 0.0 , 0 , 04 , -20.25 , -70.2 , 90.45 , 696 , 60752
0 , -17.55 , -95.4 , 90.0 , 696 , 607501 , 0.45 , -70.2 , 94.05 , 696 , 607512 , -8.55 , 45.0 , 113.85 , 696 , 607513 , 0.0 , 0.0 , 0.0 , 0 , 04 , -20.7 , -70.2 , 90.45 , 696 , 60752
0 , -18.0 , -95.4 , 90.0 , 696 , 607501 , -0.9 , -70.2 , 94.05 , 696 , 607512 , -9.0 , 45.0 , 113.85 , 696 , 607513 , 0.0 , 0.0 , 0.0 , 0 , 04 , -21.15 , -66.6 , 90.0 , 696 , 60752
0 , -18.0 , -84.6 , 90.45 , 696 , 607501 , -2.25 , -70.2 , 94.05 , 696 , 607512 , -9.0 , 34.2 , 113.4 , 696 , 607513 , 0.0 , 0.0 , 0.0 , 0 , 04 , -21.6 , -66.6 , 90.0 , 696 , 60752
0 , -18.0 , -88.2 , 90.9 , 696 , 607501 , -3.15 , -70.2 , 94.05 , 696 , 607512 , -9.45 , 34.2 , 113.4 , 696 , 607513 , 0.0 , 0.0 , 0.0 , 0 , 04 , -22.05 , -66.6 , 90.0 , 696 , 60752
0 , -18.0 , -88.2 , 90.9 , 696 , 607501 , -4.05 , -66.6 , 93.6 , 696 , 607512 , -9.9 , 48.6 , 113.4 , 696 , 607513 , 0.0 , 0.0 , 0.0 , 0 , 04 , -22.5 , -66.6 , 90.0 , 696 , 60752
0 , -12.6 , -91.8 , 98.55 , 699 , 610721 , 13.5 , -52.2 , 97.2 , 699 , 610722 , 1.8 , 41.4 , 105.3 , 699 , 610733 , 0.0 , 0.0 , 0.0 , 0 , 04 , -52.65 , -66.6 , 86.4 , 699 , 61073
