0 , -26.55 , -70.2 , 108.45 , 1441 , 1492081 , 24.3 , -45.0 , 90.9 , 1443 , 1494192 , 31.05 , -138.6 , 109.8 , 1665 , 1738343 , 0.0 , 0.0 , 0.0 , 0 , 04 , 14.4 , 131.4 , 99.45 , 1665 , 173835
0 , -27.0 , -70.2 , 108.45 , 1441 , 1492081 , 24.75 , -45.0 , 90.9 , 1443 , 1494192 , 30.15 , -156.6 , 110.25 , 1665 , 1738343 , 0.0 , 0.0 , 0.0 , 0 , 04 , 14.4 , 120.6 , 97.2 , 1665 , 173835
0 , -27.45 , -70.2 , 108.45 , 1441 , 1492081 , 24.75 , -34.2 , 91.35 , 1443 , 1494192 , 29.25 , -145.8 , 110.7 , 1665 , 1738343 , 0.0 , 0.0 , 0.0 , 0 , 04 , 13.95 , 127.8 , 96.3 , 1665 , 173835
0 , -27.0 , -73.8 , 108.9 , 1441 , 1492081 , 25.2 , -34.2 , 91.35 , 1443 , 1494192 , 27.9 , -135.0 , 111.15 , 1665 , 1738343 , 0.0 , 0.0 , 0.0 , 0 , 04 , 12.15 , 120.6 , 97.2 , 1665 , 173835
0 , -26.55 , -70.2 , 108.45 , 1441 , 1492081 , 25.65 , -34.2 , 91.35 , 1443 , 1494192 , 26.1 , -135.0 , 111.15 , 1665 , 1738353 , 0.0 , 0.0 , 0.0 , 0 , 04 , 10.8 , 117.0 , 97.65 , 1665 , 173835
0 , -25.65 , -73.8 , 108.9 , 1441 , 1492081 , 26.1 , -34.2 , 91.35 , 1443 , 1494192 , 24.75 , -135.0 , 111.15 , 1665 , 1738353 , 0.0 , 0.0 , 0.0 , 0 , 04 , 9.9 , 109.8 , 96.75 , 1665 , 173835
0 , -24.3 , -73.8 , 108.9 , 1441 , 1492081 , 26.1 , -52.2 , 91.8 , 1443 , 1494202 , 23.85 , -145.8 , 110.7 , 1665 , 1738353 , 0.0 , 0.0 , 0.0 , 0 , 04 , 9.45 , 113.4 , 96.3 , 1665 , 173835
0 , -23.4 , -73.8 , 108.9 , 1442 , 1493051 , 26.55 , -52.2 , 91.8 , 1444 , 1495162 , 22.95 , -145.8 , 110.7 , 1666 , 1739683 , 0.0 , 0.0 , 0.0 , 0 , 04 , 8.55 , 109.8 , 96.75 , 1666 , 173969
0 , -22.5 , -73.8 , 108.9 , 1442 , 1493051 , 26.55 , -52.2 , 91.8 , 1444 , 1495162 , 22.05 , -156.6 , 110.25 , 1666 , 1739683 , 0.0 , 0.0 , 0.0 , 0 , 04 , 7.65 , 109.8 , 96.75 , 1666 , 173969
0 , -21.6 , -70.2 , 108.45 , 1442 , 1493051 , 27.0 , -52.2 , 91.8 , 1444 , 1495172 , 21.15 , -156.6 , 110.25 , 1666 , 1739683 , 0.0 , 0.0 , 0.0 , 0 , 04 , 6.3 , 113.4 , 96.3 , 1666 , 173969
0 , -21.15 , -70.2 , 108.45 , 1442 , 1493051 , 27.45 , -52.2 , 91.8 , 1444 , 1495172 , 20.25 , -156.6 , 110.25 , 1666 , 1739683 , 0.0 , 0.0 , 0.0 , 0 , 04 , 4.95 , 113.4 , 96.3 , 1666 , 173969
0 , -20.25 , -70.2 , 108.45 , 1442 , 1493051 , 27.45 , -52.2 , 91.8 , 1444 , 1495172 , 19.35 , -156.6 , 110.25 , 1666 , 1739683 , 0.0 , 0.0 , 0.0 , 0 , 04 , 4.05 , 117.0 , 95.85 , 1666 , 173969
0 , -19.35 , -66.6 , 108.0 , 1442 , 1493051 , 27.9 , -41.4 , 92.25 , 1444 , 1495172 , 18.45 , -156.6 , 110.25 , 1666 , 1739693 , 0.0 , 0.0 , 0.0 , 0 , 04 , 3.15 , 120.6 , 95.4 , 1666 , 173969
0 , -18.45 , -66.6 , 108.0 , 1442 , 1493051 , 28.35 , -41.4 , 92.25 , 1444 , 1495172 , 17.55 , -156.6 , 110.25 , 1666 , 1739693 , 0.0 , 0.0 , 0.0 , 0 , 04 , 2.7 , 124.2 , 94.95 , 1666 , 173969
0 , -17.55 , -77.4 , 107.55 , 1442 , 1493051 , 28.8 , -41.4 , 92.25 , 1444 , 1495172 , 16.65 , -156.6 , 110.25 , 1666 , 1739693 , 0.0 , 0.0 , 0.0 , 0 , 04 , 2.25 , 124.2 , 94.95 , 1666 , 173969
0 , -16.65 , -77.4 , 107.55 , 1442 , 1493051 , 29.25 , -41.4 , 92.25 , 1444 , 1495172 , 16.2 , -142.2 , 110.25 , 1666 , 1739693 , 0.0 , 0.0 , 0.0 , 0 , 04 , 1.8 , 124.2 , 94.95 , 1666 , 173969
0 , -15.75 , -77.4 , 107.55 , 1442 , 1493051 , 29.25 , -41.4 , 92.25 , 1444 , 1495172 , 15.3 , -142.2 , 110.25 , 1666 , 1739693 , 0.0 , 0.0 , 0.0 , 0 , 04 , 1.8 , 124.2 , 94.95 , 1666 , 173970
0 , -14.85 , -77.4 , 107.55 , 1443 , 1494191 , 29.7 , -41.4 , 92.25 , 1445 , 1496282 , 13.95 , -142.2 , 110.25 , 1667 , 1740793 , 0.0 , 0.0 , 0.0 , 0 , 04 , 1.35 , 120.6 , 95.4 , 1667 , 174079
0 , -13.95 , -73.8 , 107.1 , 1443 , 1494191 , 30.6 , -41.4 , 92.25 , 1445 , 1496282 , 13.05 , -142.2 , 110.25 , 1667 , 1740793 , 0.0 , 0.0 , 0.0 , 0 , 04 , 0.9 , 120.6 , 95.4 , 1667 , 174080
0 , -13.05 , -73.8 , 107.1 , 1443 , 1494191 , 31.05 , -41.4 , 92.25 , 1445 , 1496282 , 12.15 , -142.2 , 110.25 , 1667 , 1740793 , 0.0 , 0.0 , 0.0 , 0 , 04 , 0.45 , 120.6 , 95.4 , 1667 , 174080
0 , -12.15 , -73.8 , 107.1 , 1443 , 1494191 , 31.95 , -41.4 , 92.25 , 1445 , 1496282 , 10.8 , -142.2 , 110.25 , 1667 , 1740793 , 0.0 , 0.0 , 0.0 , 0 , 04 , 0.0 , 120.6 , 95.4 , 1667 , 174080
0 , -11.25 , -73.8 , 107.1 , 1443 , 1494191 , 32.4 , -41.4 , 92.25 , 1445 , 1496282 , 9.9 , -142.2 , 110.25 , 1667 , 1740793 , 0.0 , 0.0 , 0.0 , 0 , 04 , -0.45 , 120.6 , 95.4 , 1667 , 174080
0 , -10.35 , -70.2 , 106.65 , 1443 , 1494191 , 32.85 , -41.4 , 92.25 , 1445 , 1496282 , 9.0 , -142.2 , 110.25 , 1667 , 1740793 , 0.0 , 0.0 , 0.0 , 0 , 04 , -1.35 , 124.2 , 94.95 , 1667 , 174080
0 , -9.45 , -70.2 , 106.65 , 1443 , 1494191 , 33.75 , -41.4 , 92.25 , 1445 , 1496282 , 8.1 , -142.2 , 110.25 , 1667 , 1740793 , 0.0 , 0.0 , 0.0 , 0 , 04 , -1.8 , 113.4 , 94.5 , 1667 , 174080
0 , -8.55 , -70.2 , 106.65 , 1443 , 1494191 , 34.65 , -41.4 , 92.25 , 1445 , 1496282 , 7.2 , -142.2 , 110.25 , 1667 , 1740793 , 0.0 , 0.0 , 0.0 , 0 , 04 , -2.25 , 113.4 , 94.5 , 1667 , 174080
0 , -7.65 , -70.2 , 106.65 , 1443 , 1494191 , 35.55 , -41.4 , 92.25 , 1445 , 1496282 , 6.75 , -142.2 , 110.25 , 1667 , 1740793 , 0.0 , 0.0 , 0.0 , 0 , 04 , -2.7 , 117.0 , 94.05 , 1667 , 174080
0 , -6.75 , -70.2 , 106.65 , 1443 , 1494191 , 36.0 , -52.2 , 91.8 , 1445 , 1496282 , 5.85 , -142.2 , 110.25 , 1667 , 1740793 , 0.0 , 0.0 , 0.0 , 0 , 04 , -2.7 , 117.0 , 94.05 , 1667 , 174080
0 , 0.0 , -84.6 , 104.85 , 1444 , 1495161 , 47.7 , -37.8 , 90.0 , 1446 , 1497362 , -0.9 , -142.2 , 110.25 , 1668 , 1741963 , 0.0 , 0.0 , 0.0 , 0 , 04 , -6.75 , 127.8 , 92.7 , 1668 , 174196
0 , 0.9 , -70.2 , 104.85 , 1444 , 1495161 , 49.05 , -48.6 , 89.55 , 1446 , 1497362 , -0.9 , -142.2 , 110.25 , 1668 , 1741963 , 0.0 , 0.0 , 0.0 , 0 , 04 , -7.2 , 127.8 , 92.7 , 1668 , 174196
0 , 1.35 , -70.2 , 104.85 , 1444 , 1495161 , 50.4 , -59.4 , 89.1 , 1446 , 1497362 , -1.35 , -131.4 , 110.7 , 1668 , 1741963 , 0.0 , 0.0 , 0.0 , 0 , 04 , -7.65 , 127.8 , 92.7 , 1668 , 174196
0 , 1.8 , -70.2 , 104.85 , 1444 , 1495161 , 51.75 , -59.4 , 89.1 , 1446 , 1497372 , -1.8 , -131.4 , 110.7 , 1668 , 1741963 , 0.0 , 0.0 , 0.0 , 0 , 04 , -8.1 , 127.8 , 92.7 , 1668 , 174196
0 , 2.7 , -70.2 , 104.85 , 1444 , 1495161 , 53.1 , -41.4 , 88.65 , 1446 , 1497372 , -1.8 , -131.4 , 110.7 , 1668 , 1741963 , 0.0 , 0.0 , 0.0 , 0 , 04 , -8.55 , 117.0 , 92.25 , 1668 , 174196
0 , 3.15 , -70.2 , 104.85 , 1444 , 1495161 , 54.45 , -52.2 , 88.2 , 1446 , 1497372 , -2.25 , -135.0 , 111.15 , 1668 , 1741963 , 0.0 , 0.0 , 0.0 , 0 , 04 , -9.0 , 117.0 , 92.25 , 1668 , 174196
0 , 3.6 , -70.2 , 104.85 , 1444 , 1495161 , 56.25 , -34.2 , 87.75 , 1446 , 1497372 , -2.7 , -138.6 , 111.6 , 1668 , 1741963 , 0.0 , 0.0 , 0.0 , 0 , 04 , -9.0 , 117.0 , 92.25 , 1668 , 174196
0 , 4.05 , -70.2 , 104.85 , 1444 , 1495161 , 57.6 , -45.0 , 87.3 , 1446 , 1497372 , -2.7 , -138.6 , 111.6 , 1668 , 1741963 , 0.0 , 0.0 , 0.0 , 0 , 04 , -9.45 , 120.6 , 91.8 , 1668 , 174196
0 , 4.5 , -70.2 , 104.85 , 1444 , 1495161 , 59.4 , -48.6 , 85.95 , 1446 , 1497372 , -3.6 , -142.2 , 112.05 , 1668 , 1741963 , 0.0 , 0.0 , 0.0 , 0 , 04 , -9.9 , 120.6 , 91.8 , 1668 , 174196
0 , 4.95 , -70.2 , 104.85 , 1444 , 1495161 , 60.75 , -41.4 , 85.05 , 1446 , 1497372 , -4.05 , -142.2 , 112.05 , 1668 , 1741963 , 0.0 , 0.0 , 0.0 , 0 , 04 , -9.9 , 117.0 , 92.25 , 1668 , 174197
0 , 5.4 , -84.6 , 104.85 , 1445 , 1496271 , 62.55 , -45.0 , 83.7 , 1447 , 1498632 , -4.95 , -142.2 , 112.05 , 1669 , 1742863 , 0.0 , 0.0 , 0.0 , 0 , 04 , -10.35 , 117.0 , 92.25 , 1669 , 174286
0 , 5.85 , -84.6 , 104.85 , 1445 , 1496271 , 63.9 , -55.8 , 83.25 , 1447 , 1498632 , -5.4 , -127.8 , 112.05 , 1669 , 1742863 , 0.0 , 0.0 , 0.0 , 0 , 04 , -11.25 , 117.0 , 92.25 , 1669 , 174286
0 , 6.3 , -84.6 , 104.85 , 1445 , 1496271 , 65.25 , -37.8 , 82.8 , 1447 , 1498632 , -6.3 , -127.8 , 112.05 , 1669 , 1742863 , 0.0 , 0.0 , 0.0 , 0 , 04 , -11.7 , 117.0 , 92.25 , 1669 , 174286
0 , 6.75 , -84.6 , 104.85 , 1445 , 1496271 , 66.6 , -37.8 , 82.8 , 1447 , 1498632 , -6.75 , -127.8 , 112.05 , 1669 , 1742863 , 0.0 , 0.0 , 0.0 , 0 , 04 , -12.6 , 117.0 , 92.25 , 1669 , 174287
0 , 7.2 , -84.6 , 104.85 , 1445 , 1496271 , 66.6 , -37.8 , 82.8 , 1447 , 1498632 , -7.65 , -138.6 , 111.6 , 1669 , 1742863 , 0.0 , 0.0 , 0.0 , 0 , 04 , -13.5 , 120.6 , 91.8 , 1669 , 174287
0 , 7.65 , -81.0 , 104.4 , 1445 , 1496271 , 67.05 , -55.8 , 83.25 , 1447 , 1498632 , -8.1 , -138.6 , 111.6 , 1669 , 1742863 , 0.0 , 0.0 , 0.0 , 0 , 04 , -14.4 , 124.2 , 91.35 , 1669 , 174287
0 , 8.55 , -81.0 , 104.4 , 1445 , 1496271 , 67.5 , -52.2 , 84.6 , 1447 , 1498632 , -8.55 , -138.6 , 111.6 , 1669 , 1742863 , 0.0 , 0.0 , 0.0 , 0 , 04 , -15.3 , 127.8 , 90.9 , 1669 , 174287
0 , 9.0 , -81.0 , 104.4 , 1445 , 1496271 , 67.95 , -37.8 , 86.4 , 1447 , 1498632 , -9.45 , -135.0 , 111.15 , 1669 , 1742863 , 0.0 , 0.0 , 0.0 , 0 , 04 , -16.2 , 131.4 , 90.45 , 1669 , 174287
0 , 9.45 , -81.0 , 104.4 , 1445 , 1496271 , 67.95 , -52.2 , 88.2 , 1447 , 1498632 , -9.9 , -135.0 , 111.15 , 1669 , 1742863 , 0.0 , 0.0 , 0.0 , 0 , 04 , -17.1 , 120.6 , 90.0 , 1669 , 174287
0 , 9.9 , -77.4 , 103.95 , 1445 , 1496281 , 68.4 , -48.6 , 89.55 , 1447 , 1498632 , -10.35 , -131.4 , 110.7 , 1669 , 1742863 , 0.0 , 0.0 , 0.0 , 0 , 04 , -18.0 , 124.2 , 89.55 , 1669 , 174287
0 , 10.35 , -77.4 , 103.95 , 1446 , 1497361 , 68.4 , -27.0 , 90.45 , 1448 , 1499652 , -11.25 , -131.4 , 110.7 , 1670 , 1744033 , 0.0 , 0.0 , 0.0 , 0 , 04 , -19.35 , 127.8 , 89.1 , 1670 , 174404
0 , 11.25 , -77.4 , 103.95 , 1446 , 1497361 , 68.4 , -27.0 , 90.45 , 1448 , 1499652 , -11.7 , -131.4 , 110.7 , 1670 , 1744033 , 0.0 , 0.0 , 0.0 , 0 , 04 , -20.25 , 131.4 , 88.65 , 1670 , 174404
0 , 11.7 , -88.2 , 103.5 , 1446 , 1497361 , 67.95 , -27.0 , 90.45 , 1448 , 1499652 , -11.7 , -127.8 , 110.25 , 1670 , 1744033 , 0.0 , 0.0 , 0.0 , 0 , 04 , -21.15 , 120.6 , 88.2 , 1670 , 174404
0 , 12.15 , -88.2 , 103.5 , 1446 , 1497361 , 67.5 , -27.0 , 90.45 , 1448 , 1499652 , -11.7 , -124.2 , 109.8 , 1670 , 1744043 , 0.0 , 0.0 , 0.0 , 0 , 04 , -22.05 , 120.6 , 88.2 , 1670 , 174404
0 , 12.6 , -84.6 , 103.05 , 1446 , 1497361 , 67.05 , -37.8 , 90.0 , 1448 , 1499652 , -11.7 , -138.6 , 109.8 , 1670 , 1744043 , 0.0 , 0.0 , 0.0 , 0 , 04 , -22.95 , 124.2 , 87.75 , 1670 , 174404
0 , 13.05 , -81.0 , 102.6 , 1446 , 1497361 , 66.15 , -37.8 , 90.0 , 1448 , 1499652 , -11.7 , -135.0 , 109.35 , 1670 , 1744043 , 0.0 , 0.0 , 0.0 , 0 , 04 , -23.85 , 127.8 , 87.3 , 1670 , 174404
0 , 13.05 , -91.8 , 102.15 , 1446 , 1497361 , 65.25 , -48.6 , 89.55 , 1448 , 1499652 , -11.25 , -131.4 , 108.9 , 1670 , 1744043 , 0.0 , 0.0 , 0.0 , 0 , 04 , -25.2 , 117.0 , 86.85 , 1670 , 174404
0 , 13.5 , -88.2 , 101.7 , 1446 , 1497361 , 64.35 , -48.6 , 89.55 , 1448 , 1499652 , -10.8 , -124.2 , 108.0 , 1670 , 1744043 , 0.0 , 0.0 , 0.0 , 0 , 04 , -26.1 , 120.6 , 86.4 , 1670 , 174404
0 , 13.95 , -84.6 , 101.25 , 1446 , 1497361 , 63.0 , -30.6 , 89.1 , 1448 , 1499652 , -9.9 , -135.0 , 107.55 , 1670 , 1744043 , 0.0 , 0.0 , 0.0 , 0 , 04 , -27.45 , 124.2 , 85.95 , 1670 , 174404
0 , 13.95 , -81.0 , 100.8 , 1446 , 1497361 , 61.2 , -41.4 , 88.65 , 1448 , 1499652 , -9.45 , -131.4 , 107.1 , 1670 , 1744043 , 0.0 , 0.0 , 0.0 , 0 , 04 , -28.35 , 124.2 , 85.95 , 1670 , 174404
0 , 13.5 , -88.2 , 99.9 , 1447 , 1498621 , 59.85 , -41.4 , 88.65 , 1449 , 1500712 , -8.55 , -127.8 , 106.65 , 1671 , 1745073 , 0.0 , 0.0 , 0.0 , 0 , 04 , -29.7 , 113.4 , 85.5 , 1671 , 174508
0 , 13.05 , -84.6 , 99.45 , 1447 , 1498621 , 58.05 , -23.4 , 88.2 , 1449 , 1500712 , -7.2 , -124.2 , 106.2 , 1671 , 1745073 , 0.0 , 0.0 , 0.0 , 0 , 04 , -31.05 , 117.0 , 85.05 , 1671 , 174508
0 , 12.6 , -81.0 , 99.0 , 1447 , 1498621 , 55.8 , -23.4 , 88.2 , 1449 , 1500712 , -5.85 , -135.0 , 105.75 , 1671 , 1745073 , 0.0 , 0.0 , 0.0 , 0 , 04 , -32.4 , 120.6 , 84.6 , 1671 , 174508
0 , 11.7 , -91.8 , 98.55 , 1447 , 1498621 , 54.0 , -34.2 , 87.75 , 1449 , 1500712 , -4.5 , -131.4 , 105.3 , 1671 , 1745073 , 0.0 , 0.0 , 0.0 , 0 , 04 , -33.75 , 124.2 , 84.15 , 1671 , 174508
0 , 10.8 , -91.8 , 98.55 , 1447 , 1498621 , 51.75 , -34.2 , 87.75 , 1449 , 1500712 , -2.7 , -127.8 , 104.85 , 1671 , 1745073 , 0.0 , 0.0 , 0.0 , 0 , 04 , -35.55 , 117.0 , 83.25 , 1671 , 174508
0 , 9.9 , -91.8 , 98.55 , 1447 , 1498621 , 49.5 , -34.2 , 87.75 , 1449 , 1500722 , -0.9 , -127.8 , 104.85 , 1671 , 1745083 , 0.0 , 0.0 , 0.0 , 0 , 04 , -36.9 , 127.8 , 81.9 , 1671 , 174508
0 , 8.55 , -88.2 , 98.1 , 1447 , 1498631 , 47.7 , -45.0 , 87.3 , 1449 , 1500722 , 1.35 , -127.8 , 104.85 , 1671 , 1745083 , 0.0 , 0.0 , 0.0 , 0 , 04 , -38.25 , 120.6 , 81.0 , 1671 , 174508
0 , 7.2 , -88.2 , 98.1 , 1447 , 1498631 , 45.45 , -45.0 , 87.3 , 1449 , 1500722 , 2.7 , -127.8 , 104.85 , 1671 , 1745083 , 0.0 , 0.0 , 0.0 , 0 , 04 , -39.6 , 117.0 , 79.65 , 1671 , 174508
0 , 5.85 , -88.2 , 98.1 , 1447 , 1498631 , 42.75 , -45.0 , 87.3 , 1449 , 1500722 , 4.5 , -131.4 , 105.3 , 1671 , 1745083 , 0.0 , 0.0 , 0.0 , 0 , 04 , -40.95 , 127.8 , 78.3 , 1671 , 174508
0 , 4.05 , -91.8 , 98.55 , 1447 , 1498631 , 40.5 , -27.0 , 86.85 , 1449 , 1500722 , 5.85 , -131.4 , 105.3 , 1671 , 1745083 , 0.0 , 0.0 , 0.0 , 0 , 04 , -42.3 , 120.6 , 77.4 , 1671 , 174508
0 , -11.7 , -73.8 , 101.7 , 1448 , 1499651 , 10.35 , -45.0 , 87.3 , 1450 , 1501992 , 22.05 , -135.0 , 107.55 , 1672 , 1746083 , 0.0 , 0.0 , 0.0 , 0 , 04 , -49.5 , 109.8 , 80.55 , 1672 , 174609
0 , -13.05 , -77.4 , 102.15 , 1448 , 1499651 , 8.1 , -45.0 , 87.3 , 1450 , 1501992 , 22.95 , -135.0 , 107.55 , 1672 , 1746083 , 0.0 , 0.0 , 0.0 , 0 , 04 , -48.6 , 109.8 , 80.55 , 1672 , 174609
0 , -13.95 , -77.4 , 102.15 , 1448 , 1499651 , 5.85 , -48.6 , 87.75 , 1450 , 1501992 , 23.85 , -135.0 , 107.55 , 1672 , 1746083 , 0.0 , 0.0 , 0.0 , 0 , 04 , -47.7 , 109.8 , 80.55 , 1672 , 174609
0 , -15.3 , -81.0 , 102.6 , 1448 , 1499651 , 3.6 , -48.6 , 87.75 , 1450 , 1501992 , 25.2 , -135.0 , 107.55 , 1672 , 1746083 , 0.0 , 0.0 , 0.0 , 0 , 04 , -46.35 , 120.6 , 81.0 , 1672 , 174609
0 , -16.2 , -84.6 , 103.05 , 1448 , 1499651 , 1.8 , -52.2 , 88.2 , 1450 , 1501992 , 26.1 , -145.8 , 107.1 , 1672 , 1746083 , 0.0 , 0.0 , 0.0 , 0 , 04 , -45.0 , 117.0 , 81.45 , 1672 , 174609
0 , -17.1 , -73.8 , 103.5 , 1448 , 1499651 , 0.0 , -52.2 , 88.2 , 1450 , 1501992 , 27.0 , -145.8 , 107.1 , 1672 , 1746083 , 0.0 , 0.0 , 0.0 , 0 , 04 , -43.65 , 113.4 , 81.9 , 1672 , 174609
0 , -17.55 , -77.4 , 103.95 , 1448 , 1499651 , -1.35 , -52.2 , 88.2 , 1450 , 1501992 , 27.9 , -145.8 , 107.1 , 1672 , 1746083 , 0.0 , 0.0 , 0.0 , 0 , 04 , -41.4 , 120.6 , 82.8 , 1672 , 174609
0 , -18.45 , -81.0 , 104.4 , 1448 , 1499651 , -2.25 , -41.4 , 88.65 , 1450 , 1501992 , 28.8 , -145.8 , 107.1 , 1672 , 1746083 , 0.0 , 0.0 , 0.0 , 0 , 04 , -39.6 , 117.0 , 83.25 , 1672 , 174609
0 , -19.35 , -84.6 , 104.85 , 1448 , 1499651 , -2.7 , -45.0 , 89.1 , 1450 , 1501992 , 29.7 , -156.6 , 106.65 , 1672 , 1746083 , 0.0 , 0.0 , 0.0 , 0 , 04 , -37.35 , 109.8 , 84.15 , 1672 , 174609
0 , -20.25 , -73.8 , 105.3 , 1448 , 1499651 , -3.15 , -45.0 , 89.1 , 1450 , 1501992 , 30.15 , -156.6 , 106.65 , 1672 , 1746083 , 0.0 , 0.0 , 0.0 , 0 , 04 , -34.65 , 120.6 , 84.6 , 1672 , 174609
0 , -20.7 , -73.8 , 105.3 , 1449 , 1500711 , -3.15 , -48.6 , 89.55 , 1451 , 1502892 , 31.05 , -156.6 , 106.65 , 1673 , 1747293 , 0.0 , 0.0 , 0.0 , 0 , 04 , -32.4 , 113.4 , 85.5 , 1673 , 174729
0 , -21.15 , -77.4 , 105.75 , 1449 , 1500711 , -2.7 , -48.6 , 89.55 , 1451 , 1502892 , 31.5 , -156.6 , 106.65 , 1673 , 1747293 , 0.0 , 0.0 , 0.0 , 0 , 04 , -29.7 , 120.6 , 86.4 , 1673 , 174729
0 , -22.05 , -77.4 , 105.75 , 1449 , 1500711 , -2.25 , -52.2 , 90.0 , 1451 , 1502892 , 31.95 , -156.6 , 106.65 , 1673 , 1747293 , 0.0 , 0.0 , 0.0 , 0 , 04 , -27.0 , 117.0 , 86.85 , 1673 , 174729
0 , -22.5 , -77.4 , 105.75 , 1449 , 1500711 , -1.35 , -52.2 , 90.0 , 1451 , 1502892 , 32.4 , -156.6 , 106.65 , 1673 , 1747293 , 0.0 , 0.0 , 0.0 , 0 , 04 , -24.3 , 109.8 , 87.75 , 1673 , 174729
0 , -22.95 , -81.0 , 106.2 , 1449 , 1500711 , 0.0 , -52.2 , 90.0 , 1451 , 1502892 , 32.4 , -156.6 , 106.65 , 1673 , 1747293 , 0.0 , 0.0 , 0.0 , 0 , 04 , -21.15 , 120.6 , 88.2 , 1673 , 174730
0 , -23.85 , -81.0 , 106.2 , 1449 , 1500711 , 1.35 , -41.4 , 90.45 , 1451 , 1502892 , 32.4 , -145.8 , 107.1 , 1673 , 1747293 , 0.0 , 0.0 , 0.0 , 0 , 04 , -18.45 , 113.4 , 89.1 , 1673 , 174730
0 , -24.3 , -81.0 , 106.2 , 1449 , 1500711 , 3.15 , -41.4 , 92.25 , 1451 , 1502892 , 32.4 , -135.0 , 107.55 , 1673 , 1747293 , 0.0 , 0.0 , 0.0 , 0 , 04 , -15.3 , 109.8 , 89.55 , 1673 , 174730
0 , -24.3 , -81.0 , 106.2 , 1449 , 1500711 , 4.05 , -41.4 , 92.25 , 1451 , 1502892 , 32.4 , -135.0 , 107.55 , 1673 , 1747293 , 0.0 , 0.0 , 0.0 , 0 , 04 , -12.6 , 120.6 , 90.0 , 1673 , 174730
0 , -24.75 , -81.0 , 106.2 , 1449 , 1500711 , 5.4 , -41.4 , 90.45 , 1451 , 1502892 , 32.4 , -153.0 , 108.0 , 1673 , 1747293 , 0.0 , 0.0 , 0.0 , 0 , 04 , -9.45 , 117.0 , 90.45 , 1673 , 174730
0 , -24.75 , -81.0 , 106.2 , 1449 , 1500711 , 6.75 , -41.4 , 88.65 , 1451 , 1502892 , 32.4 , -153.0 , 108.0 , 1673 , 1747293 , 0.0 , 0.0 , 0.0 , 0 , 04 , -6.3 , 113.4 , 90.9 , 1673 , 174730
0 , -25.2 , -81.0 , 106.2 , 1450 , 1501981 , 8.1 , -37.8 , 88.2 , 1452 , 1504152 , 32.4 , -153.0 , 108.0 , 1674 , 1748343 , 0.0 , 0.0 , 0.0 , 0 , 04 , -3.15 , 109.8 , 91.35 , 1674 , 174835
0 , -25.2 , -81.0 , 106.2 , 1450 , 1501981 , 9.45 , -37.8 , 88.2 , 1452 , 1504152 , 31.95 , -142.2 , 108.45 , 1674 , 1748343 , 0.0 , 0.0 , 0.0 , 0 , 04 , 0.0 , 120.6 , 91.8 , 1674 , 174835
0 , -24.75 , -70.2 , 106.65 , 1450 , 1501991 , 10.35 , -41.4 , 88.65 , 1452 , 1504152 , 31.95 , -131.4 , 108.9 , 1674 , 1748343 , 0.0 , 0.0 , 0.0 , 0 , 04 , 2.7 , 113.4 , 92.7 , 1674 , 174835
0 , -24.75 , -70.2 , 106.65 , 1450 , 1501991 , 11.25 , -30.6 , 89.1 , 1452 , 1504152 , 31.95 , -138.6 , 109.8 , 1674 , 1748343 , 0.0 , 0.0 , 0.0 , 0 , 04 , 5.85 , 120.6 , 93.6 , 1674 , 174835
0 , -24.75 , -70.2 , 106.65 , 1450 , 1501991 , 12.15 , -30.6 , 89.1 , 1452 , 1504152 , 31.95 , -135.0 , 111.15 , 1674 , 1748343 , 0.0 , 0.0 , 0.0 , 0 , 04 , 9.0 , 117.0 , 94.05 , 1674 , 174835
0 , -24.3 , -70.2 , 106.65 , 1450 , 1501991 , 13.05 , -34.2 , 89.55 , 1452 , 1504152 , 31.95 , -153.0 , 111.6 , 1674 , 1748343 , 0.0 , 0.0 , 0.0 , 0 , 04 , 11.7 , 113.4 , 94.5 , 1674 , 174835
0 , -24.3 , -73.8 , 107.1 , 1450 , 1501991 , 13.95 , -37.8 , 90.0 , 1452 , 1504152 , 31.95 , -153.0 , 111.6 , 1674 , 1748343 , 0.0 , 0.0 , 0.0 , 0 , 04 , 14.4 , 120.6 , 95.4 , 1674 , 174835
0 , -23.85 , -73.8 , 107.1 , 1450 , 1501991 , 14.85 , -41.4 , 90.45 , 1452 , 1504152 , 32.4 , -153.0 , 111.6 , 1674 , 1748343 , 0.0 , 0.0 , 0.0 , 0 , 04 , 16.65 , 131.4 , 95.85 , 1674 , 174835
0 , -23.85 , -77.4 , 107.55 , 1450 , 1501991 , 15.3 , -41.4 , 90.45 , 1452 , 1504162 , 32.4 , -153.0 , 111.6 , 1674 , 1748343 , 0.0 , 0.0 , 0.0 , 0 , 04 , 19.35 , 124.2 , 96.75 , 1674 , 174835
0 , -23.85 , -81.0 , 108.0 , 1450 , 1501991 , 16.65 , -37.8 , 90.0 , 1452 , 1504162 , 32.85 , -135.0 , 111.15 , 1674 , 1748343 , 0.0 , 0.0 , 0.0 , 0 , 04 , 21.15 , 117.0 , 97.65 , 1674 , 174835
